Customer ID,Distinct count of Invoice No
18287,3
18283,16
18282,2
18281,1
18280,1
18278,1
18277,1
18276,1
18274,1
18273,3
18272,6
18270,2
18269,1
18268,1
18265,2
18263,3
18262,1
18261,2
18260,6
18259,3
18257,8
18256,0
18255,1
18252,2
18251,1
18250,1
18249,1
18248,2
18246,2
18245,7
18242,4
18241,17
18240,1
18239,5
18237,5
18236,6
18235,3
18233,1
18232,4
18231,5
18230,7
18229,20
18228,2
18227,1
18226,11
18225,12
18224,1
18223,14
18222,1
18221,5
18220,1
18219,10
18218,2
18217,2
18216,1
18215,1
18213,1
18212,1
18211,5
18210,6
18209,1
18205,2
18204,3
18203,1
18202,3
18200,1
18198,17
18196,2
18194,1
18193,1
18192,1
18191,1
18190,2
18189,2
18188,3
18185,1
18184,1
18183,2
18181,1
18180,6
18179,6
18178,4
18177,6
18176,1
18174,1
18173,4
18172,20
18171,5
18170,3
18169,1
18168,6
18167,3
18165,1
18164,1
18161,5
18160,2
18159,1
18158,2
18156,2
18155,3
18154,2
18151,2
18150,3
18149,3
18147,2
18146,2
18145,4
18144,12
18143,2
18142,2
18141,0
18139,6
18138,1
18136,3
18135,5
18133,1
18130,3
18129,1
18127,3
18126,1
18125,4
18123,2
18122,6
18121,2
18120,1
18119,1
18118,26
18117,1
18116,8
18114,1
18113,1
18112,2
18110,1
18109,26
18108,1
18106,1
18105,1
18104,1
18102,60
18101,2
18099,1
18097,6
18096,3
18095,2
18094,7
18093,4
18092,11
18088,1
18087,2
18086,1
18085,2
18084,1
18082,1
18081,3
18080,2
18079,4
18078,2
18077,11
18075,10
18074,1
18073,12
18072,1
18071,2
18069,5
18068,1
18067,1
18066,1
18065,14
18064,2
18062,3
18061,10
18059,3
18058,1
18056,1
18055,10
18053,1
18050,1
18048,2
18045,1
18044,10
18043,3
18042,1
18041,21
18040,2
18037,6
18036,3
18035,3
18034,2
18033,1
18032,1
18030,2
18027,1
18024,2
18022,1
18019,1
18018,2
18017,3
18016,5
18015,1
18014,1
18013,2
18011,1
18010,1
18009,1
18008,9
18006,1
18005,2
18004,1
18001,2
17999,2
17997,8
17995,1
17994,4
17991,2
17990,3
17988,7
17987,1
17986,1
17985,1
17984,1
17980,3
17979,4
17978,1
17977,1
17976,1
17975,13
17974,3
17973,1
17972,1
17970,1
17969,2
17968,1
17967,1
17966,5
17965,14
17964,2
17962,1
17961,39
17960,1
17958,1
17957,1
17956,1
17955,4
17954,12
17951,3
17950,3
17949,45
17948,1
17947,1
17946,2
17942,1
17941,1
17940,10
17939,1
17937,7
17936,1
17935,2
17934,2
17932,3
17931,2
17930,5
17929,4
17928,2
17926,2
17925,1
17924,7
17923,1
17921,4
17920,17
17919,1
17917,3
17914,1
17913,2
17912,5
17911,1
17908,1
17906,1
17905,4
17904,1
17901,1
17900,2
17899,1
17898,2
17897,3
17896,1
17895,1
17894,8
17893,1
17892,3
17891,1
17890,2
17889,2
17888,8
17887,1
17886,3
17885,1
17884,4
17883,4
17881,1
17880,1
17879,1
17878,1
17877,1
17874,6
17873,5
17871,1
17870,12
17869,5
17867,6
17866,1
17865,20
17864,3
17863,6
17862,1
17861,8
17860,1
17859,1
17858,12
17857,23
17856,4
17855,1
17854,2
17852,2
17850,34
17849,4
17848,9
17846,1
17844,1
17843,1
17841,124
17839,1
17838,5
17837,8
17836,1
17835,3
17832,1
17831,1
17830,3
17829,1
17828,4
17827,5
17824,1
17820,0
17819,7
17817,3
17816,4
17813,5
17812,4
17811,39
17809,12
17806,1
17805,1
17802,3
17800,9
17799,10
17797,3
17796,4
17795,2
17793,1
17791,1
17790,14
17789,1
17788,2
17787,4
17786,2
17785,1
17783,2
17781,2
17779,3
17777,3
17775,1
17774,4
17772,2
17771,2
17770,5
17769,10
17768,3
17767,1
17765,3
17764,2
17763,1
17761,1
17760,2
17759,3
17758,8
17757,30
17754,5
17752,1
17750,9
17749,2
17747,1
17746,1
17744,6
17742,2
17739,7
17738,4
17737,2
17736,3
17735,19
17734,3
17733,2
17732,1
17731,4
17730,13
17728,3
17727,1
17725,11
17724,3
17723,6
17722,4
17720,4
17719,15
17718,1
17716,11
17715,1
17714,1
17712,1
17711,2
17709,1
17708,2
17707,2
17706,17
17705,9
17704,2
17703,3
17702,4
17701,1
17700,4
17698,1
17697,1
17696,8
17695,2
17694,1
17693,1
17692,4
17691,2
17690,15
17686,7
17685,7
17684,1
17682,6
17680,1
17679,2
17678,1
17677,30
17676,6
17675,31
17674,2
17673,6
17672,2
17671,4
17670,1
17669,7
17668,2
17667,5
17666,2
17664,2
17663,7
17660,1
17659,12
17658,2
17656,5
17655,7
17654,1
17653,4
17652,12
17651,10
17650,1
17649,1
17648,4
17647,1
17646,3
17644,11
17643,1
17642,2
17640,1
17639,1
17637,2
17636,1
17634,9
17633,4
17631,3
17630,2
17629,8
17628,1
17625,4
17624,2
17623,1
17621,3
17620,1
17619,1
17618,3
17616,3
17615,3
17614,1
17613,14
17612,6
17611,15
17609,5
17608,2
17604,2
17603,1
17602,6
17601,1
17600,1
17597,1
17596,7
17595,2
17594,2
17593,5
17591,7
17590,3
17589,4
17588,3
17585,4
17584,2
17582,1
17581,25
17580,3
17579,3
17578,1
17576,19
17574,1
17573,3
17572,4
17571,4
17569,1
17567,8
17566,2
17564,3
17562,7
17561,1
17560,5
17557,3
17556,1
17555,2
17554,5
17553,1
17552,4
17551,1
17550,3
17549,2
17548,1
17547,0
17545,3
17542,1
17540,2
17538,1
17537,2
17536,1
17535,1
17534,1
17531,1
17530,10
17528,8
17527,4
17526,4
17525,1
17524,1
17523,4
17522,5
17521,3
17520,1
17519,6
17517,1
17516,5
17515,4
17514,1
17513,1
17512,10
17511,31
17510,1
17509,8
17508,1
17507,2
17506,1
17505,2
17504,9
17503,2
17502,4
17501,2
17500,3
17499,1
17498,1
17496,1
17495,2
17492,1
17491,10
17490,7
17489,2
17486,1
17483,3
17481,4
17480,1
17475,1
17472,3
17470,5
17469,5
17468,2
17466,2
17464,1
17463,5
17462,2
17461,3
17460,6
17459,2
17458,1
17457,5
17456,1
17455,1
17454,4
17453,2
17451,7
17450,46
17449,7
17448,0
17447,2
17446,2
17444,3
17443,1
17442,6
17440,3
17438,1
17436,2
17434,7
17433,1
17432,2
17431,1
17430,2
17429,3
17428,28
17427,1
17426,6
17425,2
17423,2
17422,6
17420,3
17419,12
17418,2
17416,7
17415,1
17414,2
17412,7
17411,3
17410,5
17409,2
17408,1
17406,3
17405,3
17404,15
17403,1
17402,13
17400,5
17398,3
17397,2
17396,8
17394,1
17392,2
17391,2
17389,34
17388,4
17387,2
17386,6
17385,1
17384,2
17383,1
17382,1
17381,29
17379,1
17377,20
17376,2
17375,3
17374,2
17373,4
17372,8
17371,3
17370,4
17368,8
17367,1
17365,8
17364,11
17362,2
17361,3
17360,3
17359,1
17358,2
17357,2
17356,1
17354,1
17353,2
17351,3
17350,4
17349,1
17348,5
17347,1
17346,15
17345,4
17344,1
17343,1
17341,3
17340,11
17339,2
17338,8
17337,4
17334,2
17333,1
17331,1
17330,2
17329,2
17325,1
17324,4
17323,7
17321,2
17320,3
17317,3
17315,38
17314,8
17313,1
17312,3
17311,2
17309,1
17307,0
17306,19
17303,1
17302,5
17301,1
17299,4
17298,2
17297,1
17295,3
17293,9
17291,1
17290,2
17289,3
17288,7
17287,7
17286,1
17284,6
17282,3
17279,1
17278,1
17277,2
17274,1
17272,4
17268,4
17267,2
17266,3
17265,2
17263,1
17262,5
17259,2
17256,2
17255,2
17254,2
17253,1
17252,2
17251,1
17250,2
17248,1
17247,1
17245,1
17244,1
17243,26
17242,2
17239,1
17238,17
17237,2
17236,6
17235,2
17234,1
17233,1
17232,2
17231,10
17230,8
17229,2
17228,8
17227,6
17226,1
17223,2
17222,1
17221,2
17220,14
17219,1
17218,10
17217,1
17214,6
17213,7
17212,1
17211,8
17206,1
17205,1
17204,4
17203,6
17201,1
17198,3
17197,1
17194,2
17193,7
17191,7
17190,2
17189,2
17188,7
17187,1
17186,2
17183,6
17181,2
17180,4
17179,3
17176,1
17175,4
17174,1
17173,8
17172,1
17171,1
17169,2
17166,2
17165,1
17164,7
17163,2
17162,10
17160,6
17159,3
17158,3
17157,2
17155,2
17154,1
17153,1
17152,3
17148,1
17147,4
17146,3
17144,2
17142,1
17140,1
17139,12
17138,1
17135,7
17134,2
17133,7
17131,5
17128,1
17126,5
17125,1
17124,1
17123,1
17122,1
17120,1
17119,2
17118,1
17117,1
17115,3
17114,8
17111,1
17110,1
17109,6
17107,6
17105,2
17102,1
17101,4
17100,2
17097,8
17096,4
17095,3
17094,1
17092,4
17091,9
17090,7
17088,4
17086,6
17085,5
17084,2
17083,3
17082,2
17081,2
17080,2
17079,1
17078,2
17076,3
17075,4
17073,4
17071,9
17070,1
17069,9
17068,21
17065,0
17064,3
17063,7
17062,4
17061,11
17060,1
17059,5
17058,3
17054,5
17053,1
17052,1
17051,1
17050,6
17049,9
17048,3
17047,3
17046,1
17045,3
17044,1
17043,4
17042,5
17041,3
17040,1
17038,1
17037,1
17035,2
17034,3
17033,3
17031,2
17030,1
17029,2
17027,6
17026,2
17025,3
17024,3
17022,1
17019,4
17018,2
17017,20
17015,3
17014,3
17011,1
17010,1
17007,6
17006,4
17004,2
17002,3
17001,11
16999,2
16998,4
16997,3
16996,6
16995,0
16992,5
16990,1
16989,6
16988,1
16987,7
16986,2
16985,10
16984,2
16983,7
16982,1
16980,2
16979,6
16978,1
16976,1
16971,1
16969,3
16968,2
16967,1
16966,7
16965,1
16963,1
16961,1
16960,3
16959,1
16957,2
16956,1
16955,4
16954,9
16953,1
16952,2
16951,3
16950,3
16949,6
16948,3
16947,1
16945,19
16943,3
16942,9
16940,3
16938,4
16936,1
16934,2
16933,2
16932,1
16931,21
16930,3
16929,7
16928,17
16927,3
16926,1
16924,3
16923,19
16921,1
16919,11
16918,6
16917,1
16916,2
16915,6
16914,1
16913,1
16912,11
16910,8
16909,1
16907,5
16906,4
16905,7
16904,16
16903,1
16902,1
16900,3
16899,6
16898,3
16897,2
16895,1
16893,1
16892,5
16891,5
16889,3
16887,1
16885,3
16884,2
16883,2
16882,3
16881,1
16880,7
16878,1
16877,6
16875,5
16873,6
16872,3
16871,6
16869,4
16866,3
16863,2
16861,2
16859,2
16858,1
16856,1
16855,2
16852,2
16851,3
16850,1
16849,1
16848,1
16847,1
16846,1
16843,16
16842,3
16841,6
16839,34
16838,2
16837,11
16836,2
16835,2
16834,1
16833,4
16832,3
16830,1
16829,1
16828,2
16826,1
16825,2
16824,2
16823,1
16820,1
16818,11
16817,9
16816,4
16814,21
16813,10
16812,1
16811,2
16810,1
16809,5
16808,2
16807,3
16806,4
16805,2
16804,3
16803,1
16801,4
16800,1
16796,1
16795,1
16794,10
16793,1
16792,2
16791,7
16790,6
16789,1
16788,2
16784,1
16782,13
16781,1
16780,2
16779,22
16778,2
16777,2
16776,1
16775,11
16774,4
16773,1
16771,5
16770,5
16769,1
16768,3
16767,11
16766,2
16765,1
16764,13
16763,1
16762,3
16761,1
16759,3
16758,1
16757,1
16756,1
16755,3
16754,1
16753,1
16752,1
16751,1
16750,5
16748,5
16747,2
16746,18
16745,17
16744,7
16743,7
16742,1
16739,1
16738,1
16737,1
16735,5
16734,3
16732,1
16730,3
16729,21
16728,4
16727,1
16726,5
16725,7
16723,2
16722,13
16721,1
16720,1
16719,7
16718,1
16717,6
16716,2
16715,1
16714,3
16713,15
16712,11
16711,5
16710,10
16709,5
16708,1
16706,3
16705,20
16701,13
16700,13
16698,2
16697,1
16696,4
16693,2
16692,2
16690,2
16689,2
16688,4
16686,7
16685,2
16684,28
16682,5
16681,6
16680,1
16679,1
16678,12
16676,4
16674,2
16672,20
16671,3
16670,11
16669,3
16668,6
16667,2
16666,1
16665,1
16660,4
16659,1
16658,1
16657,4
16656,15
16655,6
16654,4
16653,2
16652,7
16650,1
16648,1
16647,2
16644,2
16643,1
16642,2
16641,1
16639,3
16638,10
16637,4
16634,2
16633,6
16629,2
16628,5
16627,1
16626,17
16625,1
16624,2
16623,1
16621,4
16620,2
16619,1
16618,5
16617,1
16616,2
16614,1
16613,1
16612,4
16611,1
16610,1
16609,7
16607,14
16603,2
16602,1
16601,1
16600,6
16598,1
16597,1
16596,2
16595,1
16594,1
16593,3
16592,16
16591,1
16589,3
16587,1
16586,1
16584,2
16583,1
16582,1
16581,1
16579,0
16574,1
16573,2
16572,3
16571,3
16570,10
16569,1
16567,2
16566,5
16565,1
16563,1
16561,2
16560,2
16558,20
16557,2
16556,7
16555,2
16554,3
16553,12
16552,2
16551,3
16550,5
16549,10
16546,2
16545,1
16542,1
16539,4
16536,1
16535,1
16533,3
16532,3
16531,7
16529,1
16528,1
16527,1
16526,1
16525,26
16523,21
16520,3
16519,2
16518,2
16517,1
16516,1
16515,5
16513,4
16511,3
16510,1
16509,1
16506,2
16505,1
16504,1
16503,4
16500,6
16499,2
16498,2
16497,6
16496,3
16495,3
16494,1
16493,4
16491,1
16488,3
16485,1
16484,2
16483,1
16482,1
16480,1
16479,2
16478,3
16477,7
16475,4
16474,7
16473,3
16471,1
16470,4
16469,4
16468,1
16466,7
16464,3
16463,4
16462,3
16461,1
16460,3
16458,18
16457,1
16456,5
16455,7
16454,2
16451,1
16450,1
16449,2
16448,1
16447,1
16446,2
16445,1
16444,4
16442,3
16441,2
16440,5
16438,5
16434,7
16433,1
16432,1
16431,3
16430,1
16429,1
16428,0
16427,2
16426,10
16425,1
16424,1
16423,1
16422,51
16419,6
16418,3
16416,3
16415,1
16414,2
16413,1
16412,1
16411,2
16409,5
16407,10
16406,1
16405,2
16404,1
16403,1
16402,2
16401,12
16400,1
16399,2
16398,2
16395,5
16394,5
16393,13
16392,1
16389,4
16387,1
16386,2
16385,3
16384,2
16383,2
16380,1
16379,4
16378,3
16377,1
16376,2
16374,2
16372,2
16370,4
16369,3
16368,2
16367,2
16366,1
16365,9
16364,2
16363,1
16362,5
16361,4
16360,6
16359,9
16358,4
16357,3
16356,3
16354,2
16353,23
16352,2
16351,1
16350,4
16349,1
16348,7
16347,2
16345,1
16344,1
16343,2
16342,4
16341,4
16340,1
16339,1
16338,1
16337,1
16333,22
16332,7
16330,3
16327,6
16326,14
16325,3
16324,3
16323,1
16322,2
16321,5
16320,2
16319,1
16318,1
16317,3
16316,8
16315,1
16313,2
16311,2
16309,2
16308,4
16306,6
16305,1
16303,3
16302,1
16298,3
16297,1
16295,4
16293,10
16292,1
16287,1
16284,2
16283,5
16282,1
16281,1
16279,3
16278,1
16276,1
16275,1
16274,1
16272,1
16271,5
16270,1
16268,2
16266,7
16265,9
16262,0
16261,4
16260,1
16258,5
16257,1
16256,1
16255,8
16253,2
16252,0
16250,2
16249,5
16248,1
16247,1
16245,3
16244,2
16243,2
16242,7
16241,13
16240,2
16239,2
16236,1
16235,5
16233,3
16232,4
16230,2
16229,2
16227,1
16226,3
16225,5
16224,4
16222,1
16221,3
16218,7
16217,2
16216,1
16215,1
16214,3
16213,1
16212,2
16211,1
16210,18
16209,5
16208,2
16207,1
16206,4
16205,4
16204,1
16203,4
16202,1
16201,4
16200,2
16198,1
16193,1
16191,13
16190,1
16189,2
16188,4
16187,15
16186,12
16185,2
16184,6
16183,1
16182,4
16181,1
16180,8
16179,1
16178,1
16177,1
16175,4
16174,3
16173,6
16172,5
16171,1
16170,6
16169,4
16168,27
16164,3
16163,2
16162,1
16161,19
16160,2
16159,1
16157,3
16156,9
16153,5
16152,1
16150,5
16149,2
16148,1
16147,1
16146,3
16145,11
16144,1
16143,6
16142,1
16141,1
16140,2
16139,3
16138,0
16136,3
16135,1
16134,2
16133,33
16131,6
16128,5
16127,1
16126,4
16125,1
16124,1
16123,1
16122,4
16121,2
16120,4
16119,2
16117,1
16116,1
16115,8
16114,1
16113,1
16112,4
16110,3
16109,2
16108,1
16107,7
16106,1
16105,1
16104,1
16103,6
16102,3
16101,1
16099,3
16098,7
16097,1
16096,1
16094,4
16093,1
16092,3
16091,2
16086,5
16085,5
16084,1
16083,2
16081,5
16080,2
16079,3
16078,1
16076,10
16073,1
16072,1
16071,1
16070,2
16066,5
16065,1
16063,1
16062,4
16061,0
16059,6
16057,7
16056,1
16055,1
16054,1
16053,2
16052,1
16050,1
16049,3
16048,2
16045,4
16043,4
16042,5
16041,3
16040,3
16038,3
16037,3
16036,2
16034,3
16033,20
16031,2
16030,1
16029,63
16027,6
16026,1
16025,1
16024,1
16023,3
16022,1
16020,3
16019,9
16018,2
16017,1
16016,8
16015,3
16014,3
16013,47
16012,3
16011,16
16010,3
16009,4
16008,3
16007,4
16006,1
16005,4
16003,5
16000,3
15998,5
15996,6
15994,1
15993,7
15992,1
15990,2
15988,1
15987,7
15986,1
15985,2
15984,10
15983,4
15981,8
15980,3
15978,1
15977,2
15976,2
15975,1
15974,7
15973,1
15971,12
15970,1
15969,3
15967,2
15965,4
15963,2
15958,1
15957,1
15955,14
15953,8
15952,4
15951,2
15950,4
15949,2
15948,2
15947,1
15945,1
15944,1
15942,1
15940,1
15939,15
15938,5
15937,1
15935,2
15933,3
15932,8
15930,1
15925,1
15923,1
15922,1
15921,1
15920,4
15919,2
15918,2
15917,1
15916,8
15912,2
15910,8
15909,1
15907,3
15906,7
15904,1
15903,7
15901,3
15900,1
15899,1
15898,5
15897,2
15895,1
15894,2
15891,1
15889,2
15888,1
15886,1
15885,3
15883,2
15882,4
15881,5
15880,1
15877,2
15874,7
15872,2
15870,1
15869,2
15867,15
15866,1
15865,3
15864,6
15863,2
15862,4
15861,8
15860,8
15858,5
15857,1
15856,27
15855,5
15854,12
15853,1
15852,2
15850,2
15847,2
15845,8
15844,1
15843,1
15841,4
15840,2
15839,3
15838,19
15837,1
15836,1
15835,4
15834,4
15832,1
15831,3
15830,1
15829,2
15827,14
15826,3
15825,1
15823,1
15822,2
15821,2
15820,1
15819,4
15815,5
15814,4
15813,2
15812,5
15811,6
15810,4
15809,5
15808,4
15807,3
15806,3
15805,17
15804,13
15803,1
15802,1
15801,3
15800,2
15799,3
15797,4
15796,8
15795,1
15793,3
15791,2
15790,1
15789,1
15787,3
15786,3
15785,5
15783,1
15782,3
15781,3
15780,3
15777,4
15776,1
15775,1
15774,1
15773,1
15769,26
15768,3
15766,1
15764,6
15763,2
15762,2
15759,3
15758,1
15757,2
15756,4
15755,6
15754,3
15753,1
15752,7
15750,8
15749,3
15748,1
15747,3
15746,1
15745,4
15744,1
15743,4
15740,1
15739,1
15738,16
15737,8
15734,2
15733,1
15732,2
15730,3
15729,1
15728,0
15727,7
15725,1
15724,2
15723,1
15722,5
15721,1
15720,1
15719,13
15717,1
15716,4
15714,2
15713,2
15712,5
15709,1
15708,7
15707,4
15706,4
15705,1
15704,4
15703,1
15701,4
15700,2
15699,1
15696,8
15695,2
15694,14
15692,1
15691,1
15690,2
15689,2
15687,9
15683,1
15681,5
15680,3
15679,4
15678,1
15677,1
15676,3
15675,3
15674,5
15673,4
15671,7
15670,1
15669,4
15668,1
15667,1
15665,2
15664,1
15663,1
15661,2
15660,9
15659,1
15658,5
15657,1
15656,4
15655,1
15654,2
15653,2
15652,1
15651,3
15649,2
15648,2
15646,3
15645,1
15644,4
15643,3
15641,4
15640,15
15639,1
15638,0
15637,1
15636,2
15634,1
15632,8
15630,2
15628,9
15626,2
15625,4
15624,4
15623,1
15622,9
15621,4
15620,3
15619,1
15618,4
15615,23
15612,2
15611,13
15610,1
15609,1
15608,4
15607,1
15606,9
15605,5
15604,1
15603,1
15602,9
15601,14
15599,2
15598,1
15597,1
15596,5
15594,5
15593,1
15592,1
15590,0
15589,3
15587,4
15585,1
15584,4
15582,3
15581,13
15579,2
15578,1
15577,3
15576,1
15574,4
15573,2
15572,7
15571,4
15570,12
15569,5
15568,3
15567,1
15565,2
15563,4
15562,1
15561,4
15557,1
15556,1
15555,16
15554,1
15553,1
15552,1
15551,1
15550,4
15549,3
15547,14
15545,2
15544,9
15543,1
15541,1
15540,1
15539,1
15537,1
15535,4
15533,3
15532,4
15531,2
15530,4
15529,11
15528,1
15527,8
15526,2
15525,3
15524,1
15523,1
15522,2
15521,8
15520,1
15518,8
15517,1
15516,3
15514,11
15513,19
15512,2
15511,5
15510,1
15508,6
15507,1
15506,3
15505,5
15504,1
15503,1
15502,12
15500,4
15498,27
15497,2
15494,2
15493,5
15492,2
15491,6
15489,3
15488,1
15485,3
15484,4
15483,4
15482,12
15480,1
15478,2
15475,1
15473,7
15472,1
15471,1
15469,2
15468,2
15467,3
15466,1
15465,18
15464,1
15463,1
15462,3
15460,1
15458,1
15457,1
15456,3
15454,1
15453,7
15452,3
15450,1
15449,3
15448,1
15447,1
15445,1
15444,2
15443,7
15442,1
15440,3
15438,1
15437,1
15436,3
15435,1
15434,5
15433,2
15432,1
15429,2
15428,1
15427,3
15426,5
15424,2
15423,1
15422,2
15421,4
15419,1
15417,1
15416,4
15415,1
15414,3
15412,1
15411,4
15410,8
15408,1
15407,4
15406,2
15405,1
15402,2
15400,5
15399,3
15398,2
15397,1
15396,1
15395,1
15394,4
15393,2
15392,4
15389,1
15388,1
15386,1
15385,1
15384,2
15382,6
15381,2
15380,5
15379,7
15376,3
15374,1
15373,12
15372,1
15370,7
15369,0
15368,1
15367,4
15366,2
15365,7
15364,2
15363,1
15361,1
15360,1
15358,22
15356,10
15355,2
15353,2
15351,7
15350,1
15349,2
15348,1
15347,1
15346,1
15345,1
15344,3
15343,1
15342,1
15341,1
15339,2
15335,1
15334,3
15333,1
15332,4
15330,2
15329,3
15327,1
15326,1
15325,1
15322,1
15321,3
15320,1
15319,1
15318,1
15316,1
15315,2
15314,1
15313,1
15312,4
15311,91
15308,1
15307,1
15306,3
15304,8
