Customer ID,Monetary
18287,1837.28
18283,2094.88
18282,176.6
18281,80.82
18280,180.6
18278,173.9
18277,97.63
18276,323.36
18274,0
18273,204
18272,3064.78
18270,238.95
18269,138.9
18268,0
18265,801.51
18263,1211.08
18262,149.48
18261,324.24
18260,2595
18259,2338.6
18257,2265.38
18256,-50.1
18255,103.3
18252,526.67
18251,4314.72
18250,342.92
18249,95.34
18248,783.02
18246,596.1
18245,2507.56
18242,2232.49
18241,2058.09
18240,422.58
18239,1561.61
18237,987.1
18236,882.24
18235,1796.48
18233,440
18232,582.47
18231,2066.17
18230,2716.6
18229,7276.9
18228,769.2
18227,93.75
18226,5192.1
18225,5361.02
18224,158.95
18223,6315.23
18222,443
18221,1033.31
18220,297.78
18219,2019.77
18218,626.38
18217,621.75
18216,481.75
18215,299.34
18213,232.48
18212,248.42
18211,600.07
18210,2621.38
18209,139.1
18205,517.36
18204,1979.3
18203,160.42
18202,1396.99
18200,163.8
18198,5083.06
18196,689.13
18194,896
18193,212.96
18192,957.97
18191,207.8
18190,274.51
18189,1084.34
18188,1998.49
18185,304.25
18184,49.8
18183,600.52
18181,382.8
18180,1843.75
18179,1793.17
18178,1573.41
18177,1314.17
18176,448.65
18174,104
18173,2106.84
18172,7490.17
18171,1208.51
18170,980.31
18169,202.65
18168,1133.64
18167,1355.51
18165,302.46
18164,394.7
18161,1612.79
18160,638.06
18159,530.15
18158,451.75
18156,734.94
18155,347.82
18154,399.19
18151,653.35
18150,566.58
18149,612.08
18147,179.34
18146,160.35
18145,2861.55
18144,2888.75
18143,1000.16
18142,1014.9
18141,-35.4
18139,8393.22
18138,152.65
18136,761.83
18135,681.91
18133,715.5
18130,1045.74
18129,112.55
18127,348.73
18126,206.83
18125,1141.34
18123,589.44
18122,1826.21
18121,673.1
18120,111.15
18119,181.12
18118,5595.77
18117,320.72
18116,1418.03
18114,220.1
18113,76.32
18112,352.69
18110,206.05
18109,7925.32
18108,264.65
18106,430.7
18105,113.48
18104,754.64
18102,256438.49
18101,223.65
18099,168.31
18097,2692.85
18096,911.15
18095,580.05
18094,3017.3
18093,2083.42
18092,9065.76
18088,167.67
18087,3770.12
18086,101.34
18085,689.95
18084,87.53
18082,703.37
18081,343.45
18080,1231.5
18079,3651.97
18078,336.13
18077,2633.01
18075,2538.72
18074,489.6
18073,3864.44
18072,0
18071,453
18069,2021.82
18068,101.7
18067,396.33
18066,318
18065,2380.08
18064,814
18062,720.52
18061,2119.41
18059,296.71
18058,170.16
18056,363.65
18055,6752.14
18053,297.07
18050,74.4
18048,172.29
18045,189.4
18044,2085.65
18043,559.51
18042,165.05
18041,4161.14
18040,357.2
18037,70.02
18036,405.62
18035,730.4
18034,422.88
18033,97.97
18032,73.5
18030,220.7
18027,115.31
18024,236.78
18022,668.11
18019,38.45
18018,122.14
18017,523
18016,1483.56
18015,120.03
18014,166.42
18013,187.29
18011,102.79
18010,174.8
18009,252.24
18008,2116.19
18006,444.68
18005,249.72
18004,169.47
18001,417.23
17999,382.06
17997,1511.3
17995,76.1
17994,629.69
17991,93.35
17990,630.84
17988,191.17
17987,198.57
17986,20.8
17985,634.95
17984,152.68
17980,811.45
17979,737.81
17978,300.92
17977,288.14
17976,353.19
17975,4393.61
17974,740.79
17973,337.04
17972,136.04
17970,582.59
17969,228.2
17968,277.35
17967,123.07
17966,1098.43
17965,2622.57
17964,471.7
17962,102.83
17961,1296.44
17960,73.78
17958,508.46
17957,111.68
17956,12.75
17955,557.3
17954,2295.37
17951,990.84
17950,472.12
17949,52750.84
17948,358.56
17947,176.68
17946,149.58
17942,77.5
17941,304.56
17940,1983.58
17939,99.14
17937,4301.22
17936,389.84
17935,145.79
17934,704.25
17932,1331.57
17931,408.36
17930,1740.48
17929,834.5
17928,212.54
17926,397.29
17925,244.08
17924,2894.33
17923,207.5
17921,826.52
17920,4204.1
17919,1304.04
17917,341.28
17914,336.43
17913,411.6
17912,295.61
17911,366.23
17908,243.28
17906,72.9
17905,800.24
17904,178.92
17901,110.38
17900,15
17899,155.8
17898,152.06
17897,541.1
17896,256.32
17895,98
17894,1119.81
17893,112.25
17892,244.1
17891,203.86
17890,602.09
17889,203.87
17888,525.78
17887,111.35
17886,899.61
17885,190.19
17884,717.45
17883,671.77
17881,133.35
17880,458.92
17879,178.52
17878,379.45
17877,237.61
17874,658.26
17873,1764.36
17871,155.9
17870,1889.4
17869,428.18
17867,622.75
17866,325.7
17865,10158.54
17864,597.5
17863,3160
17862,330.9
17861,2059.2
17860,252.8
17859,148.21
17858,5155.66
17857,26763.34
17856,1393.79
17855,208.97
17854,311.26
17852,114.34
17850,5288.63
17849,605.8
17848,901.2
17846,2033.1
17844,51.56
17843,205.48
17841,40340.78
17839,338.8
17838,2312.7
17837,1560.53
17836,110.21
17835,350.64
17832,155.37
17831,35.4
17830,398.7
17829,889.24
17828,1599.97
17827,1995.46
17824,298.4
17820,-24.05
17819,3661.07
17817,387.68
17816,36.56
17813,1714.6
17812,732.16
17811,7677.71
17809,4627.62
17806,546.04
17805,512.31
17802,1251.84
17800,1199.01
17799,3026.08
17797,780.43
17796,697.9
17795,350.39
17793,323.04
17791,106.1
17790,1965.55
17789,225.9
17788,1117.9
17787,1865.19
17786,278.74
17785,131.94
17783,283.47
17781,188.02
17779,642.17
17777,665.86
17775,56.4
17774,1215.46
17772,182.77
17771,245.81
17770,1143.27
17769,3960.63
17768,2273.18
17767,271.2
17765,371.88
17764,818.82
17763,15
17761,712.78
17760,287.59
17759,834.99
17758,3456.7
17757,5585.49
17754,1739.92
17752,80.64
17750,1797.57
17749,674.52
17747,64.65
17746,98.8
17744,2291.08
17742,355.11
17739,2786.05
17738,1863.35
17737,168.24
17736,337.49
17735,13110.02
17734,700.63
17733,692.19
17732,303.97
17731,878.2
17730,5288.83
17728,2515.68
17727,1042.55
17725,3371.13
17724,995.65
17723,3276.4
17722,2380.64
17720,1195.94
17719,5367.8
17718,139.35
17716,5505.79
17715,326.4
17714,153
17712,522.91
17711,385.1
17709,137.45
17708,267.08
17707,152.4
17706,10097.37
17705,1781.12
17704,885.19
17703,798.74
17702,1719.72
17701,417.95
17700,2508.89
17698,154.95
17697,338.95
17696,2201.05
17695,765.34
17694,283.12
17693,187.02
17692,733.44
17691,290.4
17690,4748.45
17686,5739.46
17685,3191.53
17684,239.41
17682,2459.33
17680,184.4
17679,1992.11
17678,298.11
17677,16219.22
17676,1383.27
17675,20098.1
17674,551.04
17673,1622.22
17672,3106.62
17671,1284.08
17670,205.7
17669,3406.72
17668,347.75
17667,2055.51
17666,728.16
17664,604.64
17663,1788.27
17660,196
17659,2954.75
17658,485.88
17656,1674.69
17655,2571.74
17654,117.55
17653,1175.88
17652,4737.13
17651,3886.67
17650,166.08
17649,861.74
17648,1789.55
17647,133.06
17646,995.66
17644,2768.98
17643,101.55
17642,712.29
17640,621.66
17639,108.5
17637,547.06
17636,265.93
17634,2361.97
17633,1242.34
17631,528.33
17630,503.6
17629,1784.12
17628,75.75
17625,2047
17624,843.48
17623,527.05
17621,1336.1
17620,81.44
17619,218.52
17618,971.58
17616,571.2
17615,329.6
17614,390.07
17613,4509.37
17612,1992.76
17611,3947.87
17609,1103.92
17608,193.42
17604,309.36
17603,-1165.3
17602,5050.77
17601,116.01
17600,161.67
17597,2044.37
17596,2827.93
17595,388.79
17594,993.18
17593,3911.56
17591,2215.02
17590,1479.22
17589,2404.17
17588,1240.2
17585,1133.07
17584,1227.3
17582,175.27
17581,10736.11
17580,215.72
17579,440.2
17578,124.74
17576,3457.78
17574,185.65
17573,362.9
17572,226.75
17571,1498.51
17569,344.14
17567,4012.56
17566,901.21
17564,454.01
17562,1107.38
17561,167.62
17560,854.95
17557,541.46
17556,157.9
17555,483.26
17554,1952.45
17553,1487.6
17552,909.96
17551,306.84
17550,267.16
17549,148.86
17548,-141.48
17547,-11.8
17545,645.96
17542,170.75
17540,570.4
17538,98.42
17537,897.62
17536,76.5
17535,164.4
17534,223.36
17531,293.45
17530,2385
17528,3540.1
17527,888.86
17526,706.7
17525,422.7
17524,145
17523,652.74
17522,1070.71
17521,721.96
17520,546.81
17519,1839.07
17517,153.94
17516,768.08
17515,639.02
17514,208.65
17513,513.2
17512,2920.04
17511,88125.38
17510,308.48
17509,6100.74
17508,387.31
17507,605.58
17506,294.29
17505,1145.84
17504,2745.28
17503,558.96
17502,689.1
17501,288.6
17500,1138
17499,622.88
17498,272.22
17496,271.05
17495,497.56
17492,374.57
17491,3541.92
17490,1926.88
17489,376.64
17486,396.87
17483,414.04
17481,1249.34
17480,506.51
17475,194.37
17472,710.29
17470,1125.07
17469,1843.06
17468,137
17466,763.28
17464,289.96
17463,1881.36
17462,662.94
17461,757.46
17460,452.63
17459,657.3
17458,316.5
17457,1737.7
17456,249.86
17455,131.7
17454,517.53
17453,486.72
17451,1648.95
17450,187482.17
17449,2504.86
17448,-4287.63
17447,541.53
17446,120.9
17444,2940.04
17443,534.24
17442,2210.26
17440,177.1
17438,378.3
17436,216.3
17434,2333.42
17433,303.16
17432,365.76
17431,403.3
17430,265.76
17429,512.12
17428,17078.45
17427,100.8
17426,5022.26
17425,759.17
17423,663.63
17422,1853.13
17420,598.83
17419,4200.97
17418,463.46
17416,6838.34
17415,507.84
17414,778
17412,1258.06
17411,748.94
17410,1214.72
17409,771.85
17408,32.65
17406,1928.72
17405,967.22
17404,30300.82
17403,281.62
17402,2633.85
17400,2129.96
17398,653.38
17397,696.41
17396,7330.8
17394,203.87
17392,457.91
17391,508.8
17389,31300.08
17388,1259.56
17387,784.11
17386,2686.42
17385,261.11
17384,336.4
17383,199.29
17382,65.4
17381,20272.43
17379,404.66
17377,3925.92
17376,203.2
17375,372.5
17374,495.77
17373,646.92
17372,1342.68
17371,423.89
17370,446.18
17368,1349.52
17367,168.4
17365,4801.56
17364,4455.73
17362,312.23
17361,488.2
17360,585.79
17359,127.86
17358,365.85
17357,388.14
17356,178.22
17354,1393.06
17353,1740
17351,587.15
17350,1256.19
17349,110.75
17348,1159.52
17347,228.96
17346,2611.58
17345,537.74
17344,160.57
17343,193.64
17341,781.36
17340,11891.18
17339,243.36
17338,6612.18
17337,1944.32
17334,306.6
17333,494.25
17331,175.2
17330,363.9
17329,523.11
17325,96.8
17324,990.23
17323,908.99
17321,700.86
17320,1200.62
17317,2524.02
17315,6204.46
17314,2514.76
17313,2288.13
17312,644.3
17311,1384.85
17309,82.75
17307,-152.64
17306,8600.73
17303,250.04
17302,1119.93
17301,197.63
17299,669.11
17298,498.42
17297,131.78
17295,556.95
17293,1875.11
17291,550.8
17290,525.24
17289,936.16
17288,1419.73
17287,1064.11
17286,153.92
17284,1641.68
17282,1703.41
17279,187.83
17278,246.04
17277,1065.35
17274,111.98
17272,2144.53
17268,763.64
17267,317.62
17266,310.64
17265,562.9
17263,63.44
17262,1253.36
17259,603.37
17256,240
17255,298.41
17254,272.44
17253,178.26
17252,353.86
17251,283.28
17250,384.52
17248,318.65
17247,282.19
17245,171.45
17244,954.9
17243,8628.55
17242,1135.04
17239,379.95
17238,3744.65
17237,314.69
17236,916.13
17235,550.06
17234,149.89
17233,190.88
17232,421.52
17231,3127.82
17230,3466.67
17229,318.76
17228,1906.09
17227,939.32
17226,393.49
17223,426.79
17222,354.15
17221,335.13
17220,3198.25
17219,114.23
17218,1960.72
17217,113.5
17214,984.12
17213,2741.08
17212,226.85
17211,2299.67
17206,204.24
17205,384.08
17204,1352.91
17203,3563.85
17201,342.63
17198,692.22
17197,1013.01
17194,262.62
17193,1674.46
17191,2095.13
17190,249.74
17189,384.4
17188,2275.58
17187,203.95
17186,144
17183,3286.91
17181,239.92
17180,780.38
17179,711.79
17176,306.13
17175,1430.94
17174,59.9
17173,3755.65
17172,313.26
17171,224.91
17169,816.88
17166,189.49
17165,158.68
17164,2466.4
17163,293.1
17162,1707.21
17160,3518.03
17159,1534.73
17158,1266.97
17157,306.55
17155,251.7
17154,329.34
17153,213.78
17152,1503.5
17148,124.88
17147,1679.64
17146,749.78
17144,984.57
17142,579
17140,465.32
17139,10585.57
17138,380.5
17135,1139.73
17134,425
17133,4892.24
17131,2463.17
17128,157.09
17126,991.85
17125,259.35
17124,298.89
17123,345.3
17122,138.32
17120,307.46
17119,593.61
17118,157.02
17117,116.2
17115,806.9
17114,747.22
17111,248.61
17110,163.3
17109,869.68
17107,10380.43
17105,665.78
17102,25.5
17101,1621.73
17100,971.74
17097,937.92
17096,992.68
17095,1088.2
17094,270.2
17092,1777.78
17091,3802.81
17090,2041.85
17088,1991.01
17086,2050.08
17085,1555.05
17084,2949.75
17083,1405.78
17082,2003.85
17081,290.16
17080,285.5
17079,118.8
17078,378.2
17076,841.08
17075,813.77
17073,1446.09
17071,2385.48
17070,312.14
17069,2655.22
17068,4531.34
17065,-112.35
17064,859.35
17063,1421.59
17062,534.47
17061,5116.13
17060,234.24
17059,3095.04
17058,1179.89
17054,1353.83
17053,496.38
17052,413.75
17051,247.14
17050,3228.84
17049,5594.78
17048,864.32
17047,1100.9
17046,642.02
17045,339.44
17044,897.43
17043,1735.18
17042,1044.38
17041,1065.77
17040,449.73
17038,112.4
17037,1253.22
17035,388.33
17034,734.57
17033,1030.14
17031,380.35
17030,146.87
17029,716
17027,848.59
17026,154.83
17025,357.77
17024,95.85
17022,71
17019,1272.61
17018,920.1
17017,8574.11
17015,1842.56
17014,565.58
17011,270.9
17010,185.46
17007,877.43
17006,781.78
17004,1412.94
17002,1487.78
17001,3989.57
16999,484.82
16998,287.02
16997,702
16996,1427.46
16995,-1.25
16992,1601.86
16990,179
16989,1133.25
16988,126.12
16987,1625.05
16986,1873.2
16985,5461.62
16984,4392.42
16983,1920.2
16982,384.06
16980,1078.96
16979,1809.05
16978,344.33
16976,251.52
16971,232.21
16969,650.41
16968,439.43
16967,319.02
16966,2148.47
16965,201.19
16963,110.55
16961,234.17
16960,507.05
16959,117.35
16957,416.64
16956,292.34
16955,493.67
16954,2085.08
16953,20.8
16952,167.61
16951,1262.75
16950,1178.56
16949,1161.27
16948,435.02
16947,406.48
16945,4345.5
16943,816.73
16942,1894.11
16940,3049.88
16938,1903.13
16936,262.68
16934,950.93
16933,530.08
16932,161.94
16931,4604.22
16930,380.55
16929,1295.39
16928,2781.5
16927,543.05
16926,230.25
16924,739.5
16923,6666.83
16921,169.79
16919,2596.45
16918,1043.34
16917,391.52
16916,576.26
16915,621.68
16914,208.46
16913,113.44
16912,2528.67
16910,1510.06
16909,364.14
16907,981.65
16906,579.77
16905,3085.48
16904,3754.27
16903,373.24
16902,1706.88
16900,187.69
16899,1281.56
16898,444.46
16897,213.03
16895,219.14
16893,145.93
16892,496.84
16891,809.7
16889,1578.67
16887,194.88
16885,471.51
16884,429.84
16883,276.73
16882,705.12
16881,432
16880,1519.08
16878,0
16877,853.72
16875,2023.47
16873,7066.31
16872,680.02
16871,2761.49
16869,805.62
16866,207.74
16863,481.35
16861,151.65
16859,473.14
16858,345.89
16856,35.4
16855,328.4
16852,144.91
16851,342.45
16850,332.41
16849,124.57
16848,281.42
16847,193.44
16846,214.32
16843,10183.82
16842,1260.44
16841,1774.62
16839,15357.78
16838,582.9
16837,3167.73
16836,251.87
16835,180.85
16834,413.46
16833,1106.53
16832,199.15
16830,325.91
16829,197.22
16828,128.5
16826,341.7
16825,775.18
16824,460.64
16823,358.38
16820,497.61
16818,3317.97
16817,1446.95
16816,417.06
16814,6500.6
16813,1692.98
16812,479.35
16811,547.07
16810,275.64
16809,912.74
16808,288.42
16807,1121.59
16806,801.49
16805,460.59
16804,536.99
16803,332.3
16801,867.83
16800,1201.49
16796,305.62
16795,414.88
16794,1201.51
16793,243.84
16792,110.38
16791,1706.28
16790,1520.12
16789,80.8
16788,597.48
16784,107.6
16782,2242.25
16781,294.65
16780,425.19
16779,10454.05
16778,245.94
16777,226.35
16776,388.28
16775,1695.66
16774,654.92
16773,171.59
16771,2246.81
16770,744.9
16769,380.39
16768,458.04
16767,5580.6
16766,1145.6
16765,34
16764,2758.25
16763,594.9
16762,1501.38
16761,316.62
16759,772.84
16758,369.34
16757,106.83
16756,239.4
16755,1484.63
16754,2002.4
16753,223.92
16752,207.5
16751,1764.72
16750,623.93
16748,1515.9
16747,826.96
16746,6694.31
16745,7170.7
16744,1304.76
16743,2191.84
16742,0
16739,312.55
16738,3.75
16737,417.6
16735,2269.21
16734,650.51
16732,603.75
16730,702.79
16729,7076.28
16728,1054.67
16727,272.82
16726,1382.02
16725,775.07
16723,589.15
16722,4711.21
16721,292.47
16720,155.24
16719,1773.92
16718,623.75
16717,3278.36
16716,319.8
16715,301.72
16714,911.53
16713,6840.23
16712,3645.43
16711,1651.03
16710,2483.04
16709,3029.87
16708,656.63
16706,531.35
16705,13946.13
16701,5150.27
16700,5040
16698,1998
16697,112.75
16696,657.9
16693,482.01
16692,1276
16690,208.63
16689,303.26
16688,1260.86
16686,3043.48
16685,324.24
16684,65892.08
16682,1028
16681,1770.34
16680,183.7
16679,129.75
16678,3013.83
16676,1558.72
16674,319.61
16672,8093.59
16671,1692.27
16670,4022.46
16669,1370.87
16668,306.72
16667,570.13
16666,118.98
16665,135.4
16660,810.45
16659,39.12
16658,123.24
16657,933.62
16656,8568.24
16655,3794.52
16654,594.97
16653,1166.92
16652,6654.26
16650,518.42
16648,270.86
16647,214.06
16644,833.78
16643,487.51
16642,679.83
16641,231.1
16639,1169.38
16638,1676.47
16637,1124.59
16634,217.9
16633,2878.15
16629,417.73
16628,2183.04
16627,322.8
16626,4379.65
16625,333.08
16624,810.57
16623,129.45
16621,813.48
16620,178.96
16619,204.41
16618,2630.64
16617,151.85
16616,500.42
16614,506.19
16613,618.59
16612,1187.66
16611,120.99
16610,75.66
16609,5450.96
16607,3038.67
16603,482.47
16602,494.73
16601,244.8
16600,813.52
16598,140.7
16597,90.04
16596,250.15
16595,360.16
16594,181.09
16593,330.03
16592,4073.28
16591,213.5
16589,459.24
16587,225.15
16586,463.95
16584,908.03
16583,233.45
16582,313.62
16581,70.44
16579,-30.6
16574,451.44
16573,648.41
16572,999.7
16571,1285.22
16570,3622.95
16569,124.2
16567,865.6
16566,614.01
16565,173.7
16563,1077.74
16561,511.12
16560,816.51
16558,8257.04
16557,281.85
16556,3313.79
16555,285.89
16554,641.55
16553,5664.57
16552,379.73
16551,922.12
16550,2266.25
16549,4154.64
16546,-95.93
16545,339.3
16542,119.62
16539,1388.81
16536,539.02
16535,593.75
16533,1026.94
16532,6748.8
16531,1244.59
16529,455.25
16528,244.41
16527,228.06
16526,290.36
16525,11895.57
16523,9295.67
16520,1036.62
16519,215.08
16518,480.92
16517,162.7
16516,101.7
16515,1627.13
16513,874.59
16511,950.26
16510,248.1
16509,363.7
16506,90.3
16505,777.6
16504,484.38
16503,1421.43
16500,400.86
16499,319.1
16498,86.12
16497,2965.69
16496,1562.22
16495,684.41
16494,826.53
16493,1329.66
16491,731.5
16488,492.2
16485,363.65
16484,379.4
16483,139.35
16482,220.62
16480,769.29
16479,300.83
16478,331
16477,2494.46
16475,544.3
16474,1811.47
16473,314.86
16471,223.95
16470,757.44
16469,650.43
16468,74.9
16466,1603.46
16464,1314.68
16463,1383.7
16462,102
16461,151.42
16460,814.72
16458,3482.74
16457,208.36
16456,2158.37
16455,1841.18
16454,-8.15
16451,266.97
16450,311.92
16449,674.69
16448,188.89
16447,259.01
16446,2.9
16445,230.51
16444,638.77
16442,616.79
16441,381.2
16440,3640.67
16438,798.35
16434,1522.25
16433,184.26
16432,287.4
16431,642.81
16430,300.85
16429,284.55
16428,-2.95
16427,241.06
16426,1908.25
16425,302.7
16424,82.56
16423,346.12
16422,33805.69
16419,959.48
16418,675.27
16416,1026.99
16415,210.35
16414,126.25
16413,262.2
16412,151.83
16411,214.65
16409,2028.88
16407,2126.93
16406,163.07
16405,167.25
16404,443.05
16403,161.05
16402,299.6
16401,4061.24
16400,303.93
16399,408.57
16398,1631.15
16395,1486.9
16394,1412.06
16393,2941.05
16392,221.19
16389,1362.27
16387,94.36
16386,317.2
16385,555.89
16384,584.5
16383,668.36
16380,1780.59
16379,2131.9
16378,362.95
16377,676.2
16376,977.52
16374,473.03
16372,367.93
16370,1320.56
16369,1553.66
16368,497.43
16367,804.49
16366,327.3
16365,1540.42
16364,707.04
16363,109.36
16362,652.07
16361,896.66
16360,3411.69
16359,1460.37
16358,2024.95
16357,658.88
16356,210.32
16354,395.8
16353,6675.71
16352,494.44
16351,153.9
16350,1100.47
16349,53.5
16348,1469.45
16347,887.65
16345,575.41
16344,101.1
16343,370.48
16342,322.41
16341,1959.38
16340,549.07
16339,109.95
16338,214.8
16337,151.05
16333,26626.8
16332,1583.2
16330,242.21
16327,3844.22
16326,3085.96
16325,510.54
16324,428.68
16323,207.5
16322,326.75
16321,230.7
16320,1038.46
16319,404.4
16318,328.15
16317,1341.65
16316,2755.56
16315,226.37
16313,274.15
16311,616.26
16309,686.67
16308,2560
16306,602.27
16305,361.22
16303,5305.83
16302,212.82
16298,598.2
16297,275.4
16295,1328.55
16293,2236.74
16292,280.9
16287,142.5
16284,823.97
16283,1531.51
16282,168.3
16281,2062.06
16279,1496.68
