Customer ID,Monetary
16278,537.83
16276,810.6
16275,559.87
16274,357.95
16272,411.7
16271,1423.29
16270,1141.24
16268,667.65
16266,861.89
16265,5423.15
16262,-31.65
16261,746.83
16260,1035.45
16258,5203.51
16257,46.95
16256,732.63
16255,2609.3
16253,3665.62
16252,-295.09
16250,389.44
16249,1800.07
16248,152.94
16247,114.56
16245,1352.36
16244,1522.75
16243,409.1
16242,3598.26
16241,2607.87
16240,3693.81
16239,372.9
16236,432.2
16235,858.41
16233,422.13
16232,983.23
16230,542.03
16229,1010.6
16227,308.32
16226,255.12
16225,1096.32
16224,1295.3
16222,846.72
16221,864.86
16218,3054.87
16217,259.39
16216,914.93
16215,242.35
16214,1062.75
16213,159
16212,681.19
16211,542.77
16210,21086.3
16209,2262.62
16208,664.26
16207,394.38
16206,537.06
16205,761.38
16204,405.71
16203,589.15
16202,365.27
16201,1821.52
16200,1080.62
16198,400.681
16193,314.45
16191,4913.32
16190,215.08
16189,215.48
16188,981.86
16187,6841.24
16186,3991.94
16185,529.41
16184,1155.54
16183,338.71
16182,6617.65
16181,305.54
16180,10217.48
16179,215.83
16178,197.9
16177,331.95
16175,1037.59
16174,1009.55
16173,1406.57
16172,1140.21
16171,73.2
16170,1880.42
16169,1822.97
16168,3770.6
16164,802.53
16163,441.6
16162,37.4
16161,5352.97
16160,1009.45
16159,348.2
16157,644.24
16156,3024.62
16153,1824.23
16152,1829.04
16150,1906.07
16149,280.52
16148,76.32
16147,375
16146,734.13
16145,3741.98
16144,175.2
16143,2419.84
16142,535.34
16141,620.4
16140,703.77
16139,635.41
16138,-7.95
16136,709.38
16135,517.55
16134,603.69
16133,14305.66
16131,3506.54
16128,1880.22
16127,656.25
16126,6287.77
16125,289.35
16124,187.15
16123,307.78
16122,684.42
16121,867.11
16120,1294.14
16119,423.36
16117,232.21
16116,592.88
16115,1667.97
16114,135.75
16113,161.38
16112,195.74
16110,1337.48
16109,611.88
16108,816.1
16107,3204.16
16106,108.38
16105,336.96
16104,302.36
16103,1429.64
16102,1842.14
16101,1245.96
16099,731.9
16098,2005.63
16097,185.05
16096,320.62
16094,1041.83
16093,17
16092,779.36
16091,315.06
16086,1119.31
16085,981.51
16084,436.18
16083,1317.62
16081,2806.9
16080,176.6
16079,1352
16078,79.2
16076,2173.53
16073,94.35
16072,584.32
16071,326.24
16070,852.15
16066,1521.87
16065,372.09
16063,335.32
16062,1153.62
16061,-29.95
16059,1459.86
16057,2140.22
16056,664.85
16055,134.8
16054,783.9
16053,1511.95
16052,362.06
16050,137.9
16049,1111.79
16048,243.69
16045,1340.7
16043,773.99
16042,1147.37
16041,3166.4
16040,1313.55
16038,454.33
16037,855.02
16036,758.92
16034,437.7
16033,8727.61
16031,548.94
16030,331.24
16029,50992.61
16027,852.12
16026,236.09
16025,439.66
16024,251.24
16023,719.81
16022,628.28
16020,851.01
16019,3450.24
16018,408.9
16017,211.88
16016,1483.31
16015,690.54
16014,653.13
16013,33366.25
16012,1415.29
16011,3362.71
16010,407.5
16009,992.71
16008,478.78
16007,1701.94
16006,101.4
16005,615.39
16003,2735.37
16000,12393.7
15998,3084.17
15996,1044.78
15994,427.07
15993,2756.82
15992,41.99
15990,792.11
15988,158.03
15987,1451.28
15986,168.12
15985,1037.42
15984,2816.97
15983,1475.02
15981,3408.48
15980,2398.86
15978,1098.78
15977,1054.73
15976,430.94
15975,371.01
15974,3429.55
15973,99.77
15971,4199.85
15970,314.1
15969,582.9
15967,418.83
15965,845.64
15963,470.76
15958,104.35
15957,428.89
15955,4389.81
15953,1634.53
15952,806.57
15951,669.57
15950,1705.26
15949,364.72
15948,955.24
15947,1708.24
15945,181
15944,325.1
15942,337.44
15940,31.8
15939,6102.26
15938,404.58
15937,145.35
15935,416.86
15933,1107.46
15932,2461.85
15930,426.63
15925,207.15
15923,127.08
15922,363.6
15921,336.03
15920,167.5
15919,639.89
15918,334.23
15917,123.1
15916,1491.24
15912,264.62
15910,1232.18
15909,191.94
15907,967.45
15906,1521.79
15904,164.68
15903,5126.34
15901,363.88
15900,351.11
15899,56.25
15898,1384.68
15897,222.05
15895,179.17
15894,263.55
15891,524.52
15889,446.87
15888,141.27
15886,181.09
15885,379.35
15883,396.48
15882,495.36
15881,438.24
15880,313.28
15877,440.78
15874,4330.67
15872,360.93
15870,354.09
15869,149.64
15867,3797.79
15866,230.53
15865,895.13
15864,1769.78
15863,68.84
15862,832.88
15861,3000.36
15860,977.21
15858,1438.85
15857,297
15856,16173.67
15855,712.24
15854,2974.65
15853,110.8
15852,160.71
15850,238.85
15847,389.27
15845,3650.87
15844,130.74
15843,118.95
15841,1209.1
15840,345.66
15839,1020.74
15838,33350.76
15837,391.98
15836,117.47
15835,954.09
15834,2084.9
15832,836.79
15831,747.76
15830,547.7
15829,636.14
15827,1641.48
15826,1649.36
15825,532.94
15823,-840.76
15822,885.47
15821,570.96
15820,206.98
15819,1905.45
15815,2100.6
15814,1842.73
15813,1303.91
15812,1801.14
15811,2171.32
15810,1145.43
15809,399.21
15808,3724.77
15807,903.9
15806,784.58
15805,5452.17
15804,3848.55
15803,415.82
15802,-451.42
15801,1042.19
15800,699.08
15799,884.14
15797,2207.4
15796,2666.61
15795,610.01
15793,948.96
15791,1604.44
15790,220.85
15789,351.3
15787,948.05
15786,4834.2
15785,2303.75
15783,246.3
15782,2593.94
15781,333.56
15780,475.28
15777,1021.61
15776,241.62
15775,104.9
15774,270.8
15773,635.68
15769,51823.72
15768,581.83
15766,315.06
15764,3245.47
15763,1048.67
15762,583.75
15759,253.04
15758,205.25
15757,714.42
15756,532.96
15755,2318.88
15754,455.67
15753,79.2
15752,2628.93
15750,2451.23
15749,21535.9
15748,149.31
15747,974.04
15746,182.96
15745,1071.24
15744,34.8
15743,784.46
15740,154.88
15739,449.12
15738,4788.77
15737,1121.21
15734,1339.45
15733,162.3
15732,294.12
15730,1108.38
15729,62
15728,-134.8
15727,5178.96
15725,415.25
15724,212.3
15723,203.1
15722,2181.21
15721,507.08
15720,598.73
15719,5043.96
15717,150.3
15716,1118.81
15714,330.88
15713,346.75
15712,1072.36
15709,133.25
15708,3329.72
15707,945.58
15706,1001.81
15705,143.1
15704,2293.62
15703,211.5
15701,1542.14
15700,664.03
15699,309.65
15696,2644.46
15695,409.98
15694,6423.6
15692,191.04
15691,136.8
15690,239.76
15689,254.1
15687,2981.5
15683,193.75
15681,946.36
15680,1333.68
15679,781.28
15678,352.7
15677,657.23
15676,3324.09
15675,323.69
15674,1744.02
15673,2881.02
15671,2635.49
15670,173.05
15669,677.69
15668,76.32
15667,301.32
15665,2242.01
15664,358.63
15663,138.14
15661,309.8
15660,1552.01
15659,306.45
15658,958.9
15657,30
15656,748.5
15655,511.32
15654,922.53
15653,877.44
15652,337.74
15651,646.3
15649,816
15648,599.9
15646,425.14
15645,612.01
15644,813
15643,647.4
15641,1887.2
15640,12433.34
15639,425.32
15638,-94
15637,223.36
15636,724.76
15634,243.55
15632,3147.31
15630,1180.4
15628,2865.64
15626,675.8
15625,1504.56
15624,588.13
15623,301.03
15622,3224.53
15621,1158.77
15620,1524.4
15619,336.4
15618,747.031
15615,10360.04
15612,195.15
15611,1568.39
15610,112.46
15609,270.03
15608,1093.68
15607,104.76
15606,2422.64
15605,1198.23
15604,216.39
15603,48.48
15602,1083.63
15601,6745.36
15599,761.74
15598,235.68
15597,315.72
15596,1343.34
15594,1767.53
15593,199.8
15592,388.58
15590,-30.19
15589,456.58
15587,913.68
15585,455.3
15584,722.61
15582,682.91
15581,3429.97
15579,348.6
15578,127.1
15577,258.88
15576,940.67
15574,702.25
15573,607.45
15572,2552.86
15571,650.43
15570,4109.97
15569,1375.71
15568,758.29
15567,186.01
15565,173.16
15563,1319.69
15562,134.55
15561,722.74
15557,473.65
15556,279.77
15555,4758.2
15554,217.2
15553,437.23
15552,90.12
15551,436.06
15550,575.63
15549,1655.76
15547,4954.84
15545,292.72
15544,3542.51
15543,127.86
15541,85.13
15540,213.3
15539,538.46
15537,110.92
15535,459.9
15533,746.92
15532,1517.08
15531,2007.44
15530,1502.35
15529,3967.78
15528,229.33
15527,2348.82
15526,148.44
15525,811.02
15524,440
15523,412.01
15522,398.84
15521,2574.65
15520,343.5
15518,1911.89
15517,267.03
15516,62.43
15514,2963.19
15513,14520.08
15512,121
15511,909.23
15510,250
15508,1000.27
15507,492.36
15506,979.26
15505,3497.14
15504,52.83
15503,147.09
15502,5541.46
15500,1131.56
15498,12396.46
15497,1259.7
15494,1299.23
15493,1967.25
15492,659.46
15491,3090.85
15489,1090.03
15488,91.32
15485,2575
15484,3563.11
15483,233.81
15482,6568.72
15480,905.5
15478,1441.42
15475,454.11
15473,1465.2
15472,371.56
15471,469.48
15469,504.5
15468,438.46
15467,511.88
15466,334.53
15465,6945.02
15464,1048.85
15463,126.14
15462,234.6
15460,216.76
15458,161.64
15457,237.07
15456,447.22
15454,179.1
15453,1388.37
15452,538.73
15450,429.84
15449,971.22
15448,494.64
15447,155.17
15445,113.5
15444,1418.26
15443,3212.16
15442,594
15440,383.68
15438,156.58
15437,200.16
15436,1122.53
15435,149.29
15434,997.48
15433,417.87
15432,171.19
15429,364.9
15428,93.78
15427,1483.14
15426,1429.9
15424,383.34
15423,43.5
15422,97.7
15421,950.36
15419,135.86
15417,508.8
15416,3974.37
15415,572.81
15414,774.9
15412,190.53
15411,1346.38
15410,3450.84
15408,267.18
15407,1056.44
15406,426.61
15405,349.1
15402,626.77
15400,666.7
15399,815.77
15398,1339.63
15397,94
15396,288.18
15395,107.45
15394,2183.54
15393,231.86
15392,1515.73
15389,500
15388,140.54
15386,394.14
15385,316.88
15384,635.76
15382,5927.86
15381,596.85
15380,1682.36
15379,3631.89
15376,1233.36
15374,168
15373,2213.11
15372,2007.4
15370,2360.55
15369,-1592.49
15368,446.94
15367,1867.69
15366,602.51
15365,1330.45
15364,913.19
15363,318.05
15361,418.92
15360,427.93
15358,8234.8
15356,2766.5
15355,277.05
15353,777.02
15351,1862.14
15350,115.65
15349,473.81
15348,158.04
15347,201.6
15346,252.42
15345,367.69
15344,476.58
15343,364.5
15342,391.76
15341,2020.52
15339,557.57
15335,173.97
15334,351.67
15333,1028.56
15332,1661.06
15330,714.96
15329,1005.5
15327,208.75
15326,311.71
15325,162.29
15322,602.97
15321,2650.73
15320,267.13
15319,204.5
15318,312.62
15316,165
15315,551.54
15314,327.97
15313,52
15312,921.1
15311,59419.34
15308,302.27
15307,205.3
15306,1174.35
15304,680.3
15303,574.02
15301,5028.12
15300,496.44
15299,3787.09
15298,3774.1
15297,635.04
15296,3610.31
15292,180.94
15291,4596.51
15290,7803.77
15289,935.1
15288,2306.52
15287,485.24
15286,240.55
15281,2239.95
15280,113.12
15279,277.41
15277,255.9
15276,135.31
15275,609.19
15274,716.57
15272,721.94
15271,2485.82
15270,2298.2
15269,408.8
15267,1717.36
15266,119.3
15265,1506.12
15264,393.74
15263,156.51
15262,178.95
15261,254.82
15260,1780.77
15258,623.16
15257,232.15
15256,98.45
15255,890.85
15254,300.36
15253,915.3
15252,740.78
15251,10327.11
15249,6657.36
15247,356
15246,514.15
15245,2515.84
15244,631.57
15243,316.68
15241,1738.59
15240,1685.57
15239,764.34
15238,1056.54
15237,1412.32
15236,321.05
15235,2247.51
15234,197
15232,612.06
15230,429.6
15228,3376.96
15227,1219.4
15226,154.41
15225,409.4
15224,310.48
15223,454.9
15222,585
15221,114.1
15220,1758.92
15219,305.75
15218,5756.89
15216,96.6
15215,615.99
15214,1661.44
15213,325.05
15212,88.95
15211,894.41
15210,331.18
15208,867.62
15206,420.3
15205,648.83
15204,316.58
15203,1827.8
15201,927.84
15199,1268.7
15198,193.64
15197,656.44
15195,3861
15194,7521.17
15193,499.32
15192,1044.32
15189,15802.14
15187,4670.08
15186,411.41
15185,310.62
15184,406.76
15182,622.85
15181,680.28
15180,87.5
15179,2186.2
15178,40.5
15175,224.14
15174,135.75
15172,1624.05
15171,1034.5
15168,106.56
15167,163
15165,487.75
15164,843.05
15163,304.47
15160,158.16
15159,18573.68
15158,401.4
15157,1869.5
15156,961.49
15154,240.27
15153,329.25
15152,4684.24
15150,5303.97
15149,520.8
15148,301.29
15147,608.65
15146,1313.66
15145,1194.73
15144,6530.04
15143,259.45
15142,498.74
15140,2350
15139,178.96
15136,1282.45
15135,127.15
15134,1387.99
15133,982.42
15132,977.93
15130,330.11
15129,3447.4
15128,1419.54
15127,406.53
15125,11117.05
15124,184.19
15123,2199.31
15122,1612.13
15121,457.72
15120,343.82
15119,266.4
15118,244.8
15117,1550.13
15116,1352.75
15115,340.11
15114,2760.56
15113,3439.41
15111,1567.48
15110,970.25
15109,463.75
15108,1291.75
15107,247.66
15106,1407.73
15105,2298.93
15104,1002.54
15103,703.36
15101,310.03
15100,635.1
15099,410.48
15098,649.5
15097,248.08
15096,219.39
15095,1364.7
15093,4410.14
15092,457.81
15091,476.96
15090,381.32
15089,2420.84
15088,1140.27
15087,306.94
15083,88.2
15081,487.35
15079,893.66
15078,9623.35
15076,880.85
15075,773.03
15074,748.87
15073,612.43
15071,982.07
15070,106.2
15069,1109.53
15068,553.36
15067,1744.76
15066,760.59
15065,3135.98
15063,370.8
15062,987.86
15061,54228.74
15060,303.09
15059,1325.82
15058,2124.99
15057,1489.5
15054,302.1
15053,697.79
15052,215.78
15051,1391.61
15050,1727.17
15049,121.17
15048,380.57
15047,343.62
15046,5064.01
15045,633.66
15044,7629.38
15043,537
15042,135.93
15041,180.35
15039,19786.44
15038,665.59
15036,465.55
15035,252.73
15034,4277.66
15033,2571.02
15032,4464.1
15031,668.14
15030,518.28
15028,627.13
15027,1051.95
15026,469
15025,377.01
15024,1661.33
15023,6763.16
15022,905.04
15021,1872.28
15019,266
15018,456.26
15017,125.58
15016,170.04
15014,260.17
15012,423.04
15010,308.94
15009,1261.78
15007,156.91
15006,502.09
15005,6180.49
15004,1246.32
15002,1641.76
15000,490.52
14998,429.87
14997,540.98
14995,233.23
14988,334.54
14987,326.4
14985,296.75
14984,213.27
14981,102.12
14978,1931.42
14976,765.86
14975,279.94
14974,114.39
14973,1314.45
14972,114.77
14971,1116.57
14970,1592.06
14968,147.59
14967,463.8
14966,191.32
14965,599
14964,206.21
14963,1487.8
14962,126.7
14961,7006.58
14960,221.27
14959,684.97
14958,499.68
14957,58.49
14954,336.17
14953,289.82
14952,7912.79
14951,311.69
14950,361.25
14948,1066.57
14947,290.82
14946,100.9
14944,5842.95
14937,1617.63
14936,8117.42
14935,1784.71
14934,1888.84
14932,363.53
14931,964.68
14930,2372.86
14929,223.88
14924,310.05
14923,749.1
14921,1316.07
14920,977.77
14918,1610.15
14916,1264.84
14915,258.83
14913,1227.43
14912,841.52
14911,132572.62
14910,389.86
14908,277.8
14907,3478.85
14905,599.9
14904,1025.44
14903,2744.48
14902,314.11
14901,1414.99
14898,1228.32
14897,1366.38
14896,468.77
14895,11020.26
14894,655.75
14893,1237.85
14891,554.38
14890,125.65
14889,135.9
14888,369.2
14887,1862
14886,364.8
14885,765.32
14883,756.64
14882,589.7
14881,255.4
14880,706.19
14878,1485.54
14875,1448.72
14873,519.68
14871,522.38
14870,327.25
14869,721.95
14868,2939.64
14867,701.33
14866,14197.45
14865,52.2
14863,266.76
14862,841.2
14861,125.79
14860,168.62
14859,1352.04
14857,1165.65
14856,1311.38
14855,645.65
14854,2749.89
14853,463.05
14852,2836.69
14851,511.35
14850,278.15
14849,7904.28
14847,309.4
14844,3189.81
14842,2456.8
14841,3295.76
14840,62.85
14837,1641.2
14836,102.45
14834,1698.35
14830,197.13
14829,644.65
14828,2139.76
14825,2226.91
14824,1127.71
14823,321.43
14821,48.8
14820,507.29
14819,272.07
14818,657.8
14817,1110.34
14816,271.85
14815,778.5
14813,155.43
14810,2087.88
14808,2175.37
14806,193.39
14805,554.65
14804,353.27
14803,845.55
14801,193.14
14800,4236.34
14799,157.7
14798,173.74
14796,7839.51
14795,131.45
14794,1272.11
14793,214.14
14792,0
14790,745.06
14789,197.64
14788,679.44
14785,77.4
14784,289.99
14782,200.1
14780,447.68
14779,386.15
14778,730.86
14777,-17.45
14776,2195.58
14775,1011.9
14772,139.26
14770,876.42
14769,10641.6
14768,139.5
14766,2423.07
14765,254.11
14764,250.55
14762,300.52
14761,255.9
14760,53.8
14759,1625.97
14758,1484.06
14757,420.5
14756,738.96
14755,4965.38
14754,638.05
14753,563.15
14752,389.64
14748,1311.79
14747,294.3
14745,1167.16
14744,1088.53
14741,1400.34
14740,1423.21
14739,3899.1
14738,1289.94
14737,1164.55
14735,5807.69
14733,9451.54
14732,2686.34
14731,380.02
14730,2005.06
14729,313.49
14727,268.58
14725,718.08
14723,1158.3
14722,187.92
14720,663.81
14719,1592.18
14716,329.68
14715,867.38
14714,160.19
14713,2664.26
14712,917.07
14711,2838.2
14710,606.13
14709,4911.14
14708,1096.67
14705,179
14704,1546.91
14703,318.17
14702,3250.64
14701,2486.22
14700,2235.3
14699,109.13
14698,1250.76
14697,188.61
14696,2070.97
14693,172.9
14692,582.05
14691,2114.33
14690,358.61
14689,112.8
14688,5107.38
14687,628.38
14684,1236.28
14682,52
14681,498.95
14680,26932.34
14679,-2.55
14676,2543.24
14675,604.75
14673,1736.4
14672,765.55
14670,411.53
14669,1269.99
14667,9231.2
14666,195.25
14665,1258.38
14664,637.89
14662,771.17
14661,107.95
14660,285.74
14659,2456.53
14658,247.15
14657,838.27
14656,291.05
14655,1930.15
14653,1947.55
14652,114.18
14651,654.6
14649,1417.29
14647,243.22
14646,279489.02
14645,597.09
14644,780.46
14643,668.61
14642,96.12
14641,110.46
14640,2042.15
14639,2952.34
14638,443.6
14636,609.85
14633,344.9
14632,114.56
14631,1006.98
14629,939.21
14628,671.96
14627,-21.85
14626,2757.07
14625,848.48
14624,225.85
14623,869.35
14622,320.58
14621,1765.76
14620,393.28
14619,379.51
14618,538.59
14616,406.08
14609,601.56
14608,1785.15
14607,11341.1
14606,11713.85
14603,660
14601,213.96
14600,393.33
14598,221.97
14597,883.15
14595,1740.6
14594,379.83
14593,617.99
14592,570.46
14591,1447.14
14589,39.75
14587,1598.24
14586,134.16
14585,157.05
14584,1029.26
14583,1052.55
14582,114.11
14581,138.6
14578,168.63
14577,859.71
14576,35.4
14573,1603.72
14572,2803.69
14570,218.06
14569,227.39
14567,1524.46
14566,1432
14565,3073.77
14562,4709.22
14561,1080.76
14560,2174.18
14557,2.27E-13
14555,324.14
14554,2381.04
14553,859.27
14552,165.07
14551,186.23
14550,765.62
14549,289.24
14548,652.8
14547,3986.74
14546,2487.02
14544,2024.45
14543,2916.17
14542,103.25
14541,1461.65
14540,996.26
14539,537.48
14538,388.25
14537,355.56
14536,171.8
14535,2841.09
14534,4075.35
14533,1812.62
14532,932.85
14530,2925.91
14529,620.04
14528,364.22
14527,7711.38
14525,4221.37
14524,1867.68
14523,241.09
14522,974.54
14520,270.6
14518,174.37
14517,330.45
14515,2102.09
14514,1055.35
14513,438.49
14512,275.28
14511,1267.41
14508,276.42
14507,1368.18
14506,2012.17
14505,5818.7
14504,673.26
14503,3543.26
14502,2351.02
14501,190.31
14500,356.85
14499,815.32
14498,1957.32
14497,457.47
14496,538.81
14495,123.8
14494,139.56
14493,2362.84
14491,340.93
14489,463.38
14488,1047.43
14487,1183.58
14485,165.75
14484,321.92
14483,129.2
14482,2068.15
14481,636.51
14480,279.05
14479,316.25
14477,1307.81
14476,215.7
14475,799.82
14474,537.71
14473,234.34
14472,1936.84
14470,461.19
14467,598.76
14466,2272.4
14465,1058.62
14463,529.62
14462,1965.9
14461,2103.06
14460,383.34
14459,1837.92
14457,113.64
14456,3047.63
14453,119.93
14452,264.44
14451,662.59
14450,483.25
14449,907.1
14448,375.35
14447,1163.23
14446,1039.58
14443,1400.88
14442,1544.62
14441,1545.14
14440,2357.68
14439,2661.24
14438,131.9
14437,-43.4
14436,89.06
14434,1372.8
14432,2255.51
14431,397.76
14428,1230.14
14427,363.34
14426,3918.9
14424,322.08
14423,265.2
14422,4263.64
14421,813.11
14420,385.87
14419,1058.06
14418,1937.25
14416,490.22
14415,5811.56
14414,1485.13
14413,122.7
14412,761.33
14411,1063
14410,576.3
14409,1908.25
14408,2606.53
14407,2111.08
14406,156.75
14404,1434.72
14403,1426.31
14401,4039.98
14400,559.7
14397,2556.68
14396,487.99
14395,3471.91
14393,67.95
14390,4592.47
14389,999.72
14388,3172.04
14387,1770.56
14386,142.4
14385,202.11
14383,1247.69
14382,626.07
14381,202.68
14379,348.1
14377,617.05
14375,257.68
14373,76.55
14371,100.5
14368,155
14367,9167.82
14364,3717.35
14362,161.2
14360,2128.23
14359,882.58
14357,225.77
14356,666.94
14355,174.4
14354,163.62
14353,90.6
14352,1078.96
14351,51
14350,258.7
14349,133.5
14348,409.57
14346,1021.58
14345,108.98
14344,889.93
14342,607.71
14341,2166.38
14340,134.7
14339,289.91
14338,554.22
14336,1614.91
14335,468.26
14334,2539.46
14333,351.45
14332,866.31
14331,462.66
14329,4928.74
14327,311.65
14326,166.85
14323,574.26
14321,1530.75
14320,343.11
14317,508.58
14315,2456.98
14314,120
14312,1611.59
14311,229.71
