Customer ID,Monetary
14309,2319.68
14307,2995.72
14306,2083.42
14305,1803.76
14304,197.1
14301,632.04
14300,43.2
14299,2855.35
14298,50862.44
14297,1284.06
14295,154.7
14293,1046.56
14292,4819.33
14291,3873.3
14290,2307.45
14289,911.26
14288,413.85
14287,151.23
14286,4595.81
14285,1910.01
14284,578.45
14282,3729.34
14280,134.04
14277,3957
14276,1019.39
14273,559.97
14272,437.96
14271,112.32
14270,492.65
14267,1279.09
14265,530.18
14264,319.47
14262,2618.23
14261,1163.45
14259,120
14258,12650.08
14257,3087.27
14256,935.06
14251,2879.7
14250,1904.05
14248,302.58
14247,136.77
14246,1474.06
14245,1677.48
14243,2535.88
14242,280.55
14241,213.7
14240,890.34
14239,2323.5
14238,146.85
14237,161
14236,490.86
14235,3093.86
14234,775.46
14233,1447.51
14232,2043.93
14231,822.06
14229,1450.6
14227,3315.71
14226,2201.64
14224,1050.12
14223,975.23
14222,683.17
14221,3427.85
14220,632.4
14219,89.94
14218,169.48
14217,1925.36
14216,1839.3
14215,1777.92
14214,1000.23
14213,-1192.2
14212,1070.48
14211,2208.3
14210,1900.89
14209,2067.13
14208,151.74
14206,308.26
14205,218.78
14204,161.03
14201,688.04
14199,185.4
14198,663.5
14196,335.52
14195,962.7
14194,11216.75
14193,853.39
14191,4660.01
14189,4604.31
14188,2018.91
14185,197.65
14184,452.89
14180,4640.77
14179,719.78
14178,1620.93
14177,554.46
14176,574
14175,3108.06
14174,134.46
14173,450.84
14171,363.79
14167,574.84
14165,122.54
14164,1631.77
14163,2445.91
14162,289.36
14161,1110.52
14159,4678.3
14158,507.66
14157,400.43
14156,113384.14
14155,118.75
14154,1345.62
14152,611.09
14150,658.64
14149,259.43
14148,157.2
14147,468.4
14146,2949.57
14145,3148.2
14143,115.8
14142,311.81
14141,879.03
14140,920.05
14139,415.82
14138,982.38
14135,4690.31
14133,590.34
14132,3580.13
14130,483.86
14129,1123.86
14128,637.5
14127,709.71
14126,643.63
14125,2740.43
14124,419.58
14121,2740.3
14119,-19.9
14117,90
14116,1382.74
14114,386.53
14113,1377.92
14112,2774.17
14111,688.6
14110,5669.65
14109,80.2
14108,594.16
14107,2688.48
14105,1260.33
14104,216.21
14102,1314.73
14101,5976.79
14100,194.9
14099,3092.97
14098,147.35
14096,57120.91
14093,442.85
14092,4063.1
14090,76.32
14089,161
14088,50415.49
14087,181.67
14085,4435.79
14083,1018.43
14082,182.25
14081,904.67
14080,45.6
14079,375.1
14078,1049.37
14077,499.42
14076,122.47
14075,942.26
14073,139.54
14071,1307.41
14068,265.85
14067,374.7
14066,152.55
14064,1188.32
14062,10464.85
14060,6135.38
14059,183.6
14057,6147.4
14056,8124.4
14055,725.64
14054,92.46
14053,260.25
14052,225.36
14051,15477.34
14050,746.36
14049,5639.15
14048,375.13
14047,1290.01
14046,154.99
14045,1659.75
14044,652.82
14041,141.41
14040,3542.19
14039,152.2
14038,1554.48
14037,147.2
14036,626.65
14035,1428.02
14034,512.02
14032,2929.84
14031,14634.64
14030,2360.09
14029,467.66
14027,104.82
14024,327.7
14023,584.07
14022,440
14021,631.9
14020,642.8
14019,1398.96
14016,4328.46
14015,917.34
14014,505.18
14013,473.02
14012,328.8
14009,685.93
14006,962.19
14005,2874.72
14004,4582.64
14002,529.73
14001,2030.33
14000,633.71
13999,3865.26
13995,1383.49
13994,2313.14
13993,3409.66
13992,76.8
13991,850.63
13990,311.3
13989,1266.08
13988,4098.8
13986,320.46
13985,7024.53
13984,488.03
13983,2590.46
13982,1861.11
13980,200.14
13979,869.87
13978,196.79
13976,357.98
13975,2503.23
13974,413.59
13973,264.7
13972,190.25
13971,2702.22
13969,8986.69
13967,80.7
13963,664.54
13962,169.55
13960,230.22
13959,598.2
13958,-102.45
13956,1026.42
13955,322.96
13954,378.59
13953,3515.68
13952,3246.091
13951,674.45
13950,728.56
13949,2427.32
13948,102
13947,90.6
13946,561.57
13941,4912.41
13940,839.14
13939,556.75
13938,71.66
13937,158.85
13936,361.28
13934,922.1
13933,608.79
13932,307.4
13931,1230.93
13930,337.34
13929,802.85
13928,464.57
13927,348.99
13926,223.85
13925,616.65
13924,1682.08
13923,351.13
13922,172.25
13919,350.16
13918,1212.84
13917,272.04
13914,613.95
13911,2580.91
13908,2347.05
13904,332.64
13901,2867.2
13900,740.95
13899,388.52
13898,155.93
13897,311.16
13895,2588.12
13894,535.97
13893,821.1
13892,632.97
13890,1860.86
13889,416.9
13888,605.63
13887,349.55
13886,243.56
13885,506.8
13884,781.3
13883,2538.75
13882,1131.28
13881,16989.52
13880,3219.77
13878,1281.53
13877,117.24
13876,122.7
13875,1786.79
13874,540.45
13873,381.7
13871,6389.8
13870,2751.25
13869,3104.95
13868,3192.54
13867,1015.29
13866,145.67
13865,501.56
13863,299.56
13862,2187.31
13860,1240
13859,201.16
13858,216.17
13856,363.4
13854,8025.02
13853,1056.94
13851,2651.46
13850,1586.81
13849,1537.95
13848,1255
13846,847.61
13845,312.98
13844,361.62
13842,3385.62
13841,85
13838,691.73
13837,271.24
13835,834.57
13833,384.8
13832,40.95
13831,2202.99
13829,-102
13828,209.49
13827,412.05
13826,174.65
13824,1698.94
13823,957.66
13822,632
13821,385.64
13819,1140.35
13817,382.98
13816,555.04
13815,4014.91
13814,1562.12
13813,1353.41
13812,539
13811,591.75
13810,899.51
13809,155.05
13808,1747.66
13807,112.6
13806,256.38
13805,924.6
13804,2635.79
13803,277.07
13802,3906.27
13801,324.8
13800,558.32
13799,688.86
13798,36351.42
13792,195.55
13791,1047.68
13790,348.8
13787,309.04
13786,230.4
13784,2462.79
13782,912
13781,127.84
13780,360.01
13778,178.7
13777,25748.35
13774,345
13772,1132.13
13771,2631.7
13769,2771.87
13767,16945.71
13764,1521.76
13763,1689.46
13762,0
13761,1070.65
13760,286.79
13759,659.41
13758,3190.55
13756,5145.12
13755,2154.68
13754,282.6
13753,741.26
13752,1186.28
13751,296.25
13750,1647.26
13748,948.25
13747,79.6
13745,291.54
13744,1156.36
13743,1340.15
13742,3102.42
13741,666.33
13740,350.75
13739,216.9
13737,339.6
13736,724
13735,2766.18
13732,491.86
13731,610.59
13730,752.6
13728,1016.14
13727,333.48
13726,1079.66
13725,1809.81
13723,199.85
13722,2369.16
13721,524.14
13720,799.9
13719,1041.68
13718,306.55
13717,1432.26
13716,138.28
13715,1053.94
13712,228.84
13711,252.06
13710,180.48
13709,6249.11
13708,296.88
13707,806.41
13706,330.79
13705,711.86
13704,2295.31
13703,99.5
13700,2265.12
13699,308.58
13697,151.3
13695,2504.13
13694,62653.1
13693,-32
13692,1466.87
13690,172.25
13689,910
13686,72
13685,3119.44
13684,64.23
13682,59.5
13681,827.83
13680,2202.31
13678,232.6
13675,486.82
13673,396.92
13672,-71.46
13670,349.7
13669,218.55
13668,6216.07
13667,305.02
13666,84.65
13663,189.47
13662,879.08
13659,1550.85
13658,2421.47
13657,382.14
13656,379.65
13655,932.97
13654,2707.33
13652,1095.08
13651,94.2
13650,1809.34
13649,346.6
13647,1670.22
13645,252.1
13644,2597.52
13643,519.44
13642,354.8
13639,1033.34
13638,122.64
13637,810.5
13636,941.62
13635,1071.03
13634,1575.16
13632,2117.02
13631,3021.77
13630,1995.68
13629,7792.36
13627,1624.02
13626,257.23
13623,672.44
13621,213.85
13618,177.34
13617,544.18
13615,399.99
13614,1610.46
13611,1158.2
13610,1115.43
13607,678.01
13606,280.54
13603,164.34
13602,428.89
13601,693.32
13600,219.52
13599,5030.6
13598,167.42
13596,697.04
13594,396.97
13593,1990.28
13592,247.96
13591,1117.13
13590,1976.12
13589,379.65
13588,2445.12
13587,347
13584,142.4
13583,781.03
13581,118
13579,467.04
13577,1658.3
13576,6703.3
13575,732.07
13573,294.4
13572,1384.25
13571,2092.32
13570,239.49
13569,373.75
13568,192.85
13566,874.71
13565,240.22
13564,647.74
13563,777.53
13562,1799.33
13561,141.86
13560,174.37
13558,605.06
13557,584.06
13555,4149.28
13552,3539.53
13551,91.8
13549,916.12
13548,682.41
13546,626.99
13544,291.41
13539,605.84
13538,1280.85
13536,3448.29
13534,5613.08
13533,270.79
13532,210.31
13531,483.8
13529,307.76
13527,2263.76
13525,628.78
13524,680.18
13523,3755.38
13522,125.8
13521,1093.65
13520,3487.75
13519,110.8
13518,659.44
13517,2109.07
13516,1389.41
13515,891.12
13514,152.2
13513,205.1
13512,251.21
13510,1785.16
13509,979.72
13508,110.97
13507,2479.16
13506,452.82
13505,4282.88
13504,295.93
13503,216.85
13502,292
13501,1310.47
13500,1136.77
13499,1146.96
13497,321.05
13496,617.93
13495,1990.12
13494,316.26
13493,618.63
13492,1269.84
13491,1215.82
13489,449.52
13488,8910.61
13487,575.4
13486,1122.41
13485,454.24
13484,313.8
13483,140.34
13482,184.64
13481,1776.81
13479,291
13477,1441.53
13476,1092.77
13475,1431.78
13474,229.59
13473,417.54
13471,2531.58
13470,165
13468,5656.75
13467,1083.71
13466,297.95
13464,674.68
13462,143.25
13461,1445
13460,183.44
13458,9537.92
13456,1737.82
13455,1007.35
13453,356.98
13452,590
13451,2916.45
13450,2043.72
13449,291.88
13448,3465.67
13447,1104.23
13441,296.64
13439,283.71
13437,3408.06
13436,196.89
13435,3794.49
13434,534.24
13431,1269.1
13430,648.69
13429,1006.8
13428,218.47
13427,582.6
13426,3550.7
13425,1624.21
13422,2601.55
13421,1848.98
13420,140.35
13419,221.06
13418,5845.44
13417,640.83
13416,712.5
13414,1390.5
13411,213.55
13410,988.91
13408,27487.41
13405,572.451
13404,252.49
13403,75
13402,621.23
13398,457.34
13397,1539.18
13396,1325.29
13395,307.72
13394,2312.8
13391,59.8
13390,544.08
13389,797.96
13388,627.15
13385,534.57
13384,4122.28
13382,222.99
13381,3626.81
13379,572.56
13376,1019.76
13375,772.9
13373,3312.25
13372,378.64
13370,721.32
13369,263.75
13368,623.4
13366,56.16
13365,2191.22
13364,0
13363,992.5
13362,3085.49
13359,431.26
13358,439.03
13357,609.95
13356,768.24
13355,674.7
13354,743.53
13352,389.28
13351,373.94
13350,910.72
13349,247.32
13348,233.76
13347,341.36
13345,377.6
13344,2543.72
13343,303.93
13341,775.85
13340,10736.48
13339,860.12
13338,431.82
13336,795.12
13334,3536.82
13332,350.9
13330,1140.93
13329,740.4
13328,1308.48
13327,3617.57
13325,675.3
13324,7072.8
13323,787.85
13322,199.48
13321,567.36
13320,1491.7
13319,10664.34
13318,640.76
13317,2140.07
13316,5815.49
13314,578.66
13313,1555.32
13311,598.57
13310,1083.63
13309,1456.79
13308,1367.61
13307,15
13305,2000.86
13304,300.42
13302,63.75
13301,618.09
13300,365.29
13299,142.5
13298,360
13297,2089.85
13296,87.4
13295,197.95
13294,873.74
13292,578.94
13291,361.11
13285,2709.12
13284,196.15
13283,93.66
13282,1047.84
13280,814.86
13279,126.3
13278,542.73
13277,258.4
13276,590.93
13273,138.98
13272,276.56
13271,178.26
13270,590
13269,5315.92
13268,3167.64
13267,4404.44
13266,3717.67
13265,2107.66
13263,7454.07
13262,200.29
13261,944.1
13260,557.62
13259,292.32
13258,698.58
13256,0
13255,390.66
13253,1030.4
13249,711.41
13248,465.68
13247,501.12
13246,1922.1
13245,430.5
13244,121.74
13243,600.07
13242,270.4
13240,663.65
13239,329.56
13238,680.83
13236,727.27
13235,101.17
13233,605.12
13232,1357.6
13230,2763.41
13229,160.95
13228,358
13227,257.7
13226,108.21
13225,6083.04
13224,2150.85
13223,163.2
13221,847.41
13220,819.29
13218,62.64
13217,133.62
13216,333.74
13213,1518.43
13212,780.58
13211,1197.42
13210,353.48
13209,5820.16
13208,1205.9
13207,250.26
13203,869.46
13200,870.09
13199,9803.96
13198,3384.09
13196,1797.78
13194,60.7
13193,117.88
13192,911.94
13189,260.68
13188,114.6
13187,236.02
13186,1539.69
13185,71.4
13184,1648.79
13183,3957.78
13182,121.18
13178,5725.47
13177,282.45
13176,492.84
13174,2817.03
13173,353.65
13171,426.81
13170,116.01
13169,712.88
13168,1310.14
13167,791.33
13166,414.7
13165,1021.48
13162,1644.99
13161,112.75
13160,91.8
13159,1379.75
13158,1201.06
13157,1721.57
13155,971.76
13154,-611.86
13153,486.22
13151,1250.37
13149,1676.06
13148,3348.48
13147,712.8
13146,228.91
13145,614.77
13144,110.95
13142,307.09
13141,2385.8
13140,423.72
13139,5055.79
13138,962.39
13137,3605.08
13136,2545.38
13135,3096
13134,1740.63
13133,109.8
13132,77.3
13131,1039.3
13130,64
13127,259.17
13126,2056.29
13124,3866.33
13122,922.39
13121,254.73
13120,30.6
13118,1125
13117,984.91
13116,485.19
13115,2205.63
13113,10510
13110,1452.87
13109,766.84
13108,350.06
13107,1524.07
13106,59.5
13104,1098.48
13103,243.94
13102,6336.29
13101,101.19
13099,207.36
13098,28658.88
13097,5893.32
13095,74.4
13094,1708.86
13093,7741.47
13092,459.83
13091,319.82
13090,8689.39
13089,57385.88
13085,272.38
13083,303.75
13082,3595.48
13081,27964.48
13080,58.08
13079,220.1
13078,12432.28
13077,729.27
13075,919.61
13072,177.15
13070,228.8
13069,3717.82
13068,344
13067,115.46
13066,430.9
13065,205.86
13064,1119.49
13062,346.98
13061,248.61
13060,307.53
13059,183.4
13058,271.4
13055,1201.96
13052,348.15
13050,5684.61
13049,656.68
13048,1805.91
13047,3079.1
13046,629.31
13045,305.28
13044,560.47
13043,471.57
13040,676.99
13038,908.46
13037,881.07
13035,886.63
13034,642.77
13033,190.55
13032,996.52
13030,799.48
13029,1247.5
13028,659.68
13027,6912
13026,936.15
13023,689.9
13021,2584.4
13018,7272.75
13017,204
13016,789.89
13015,3346.28
13014,3365.43
13013,4786.99
13012,1311.62
13011,50.55
13008,178.47
13006,81.57
13005,468.95
13004,5613.43
13003,149.05
13002,120.95
13001,9797.92
13000,534.85
12999,455.88
12997,1197.94
12995,200.72
12994,902.22
12993,414.76
12991,503.76
12990,409.5
12989,6854.51
12988,535.32
12987,545
12985,1215.62
12984,97.5
12982,377.2
12981,372.22
12980,7092.06
12977,39.24
12976,738.6
12974,144.8
12971,10930.26
12970,452.24
12968,135.95
12967,1194.75
12966,160.18
12965,771.91
12963,1841.03
12962,266.39
12957,3979.04
12956,108.07
12955,4734.26
12953,329.85
12952,1382.84
12951,1042.07
12950,1843
12949,4143.02
12948,2053.7
12947,1407.29
12945,462.95
12944,604.51
12943,-3.75
12942,683.9
12940,876.29
12939,11581.8
12938,114.14
12937,1504.27
12936,1012.9
12935,2156.45
12933,606.28
12931,33462.81
12930,409.9
12929,105.1
12928,2062.7
12925,694.05
12924,929.95
12923,176.97
12922,405.38
12921,16389.74
12920,164.23
12919,1301.44
12917,594
12916,2982.35
12915,363.65
12913,2483.63
12912,1662.3
12910,3075.04
12909,2128.83
12908,246
12906,2919.81
12904,509.58
12902,138.68
12901,16293.1
12897,216.5
12895,347.3
12893,188.14
12891,331
12890,380.47
12888,313.77
12886,1351.09
12885,1158.27
12884,309.05
12883,703.47
12882,1463.04
12881,298
12879,552.57
12878,841.64
12877,1535.77
12876,2218.02
12875,343.23
12873,374
12872,599.97
12871,380.64
12870,-14.9
12868,1607.06
12867,3986.22
12866,559.12
12865,1548.07
12864,147.12
12863,504.2
12857,1106.4
12856,2162.68
12855,38.1
12854,1289.15
12853,1881.7
12852,299.75
12851,135.18
12849,1050.89
12847,871.54
12845,354.09
12844,325.96
12843,1680.76
12842,1118.99
12841,3876.4
12840,2714.27
12839,5583.62
12838,683.13
12837,134.1
12836,2612.86
12834,312.38
12833,417.38
12832,383.03
12831,215.05
12830,6748.4
12829,253.05
12828,1018.71
12827,430.15
12826,1468.12
12824,397.12
12823,1759.5
12822,918.98
12821,92.72
12820,942.34
12818,1517.88
12817,166.04
12816,572.2
12815,1063.46
12814,125.92
12812,229.64
12811,514.85
12809,484.36
12808,483.65
12802,412.58
12798,6977.04
12797,194.18
12795,430.48
12794,860.41
12793,545.48
12792,400.54
12791,192.6
12790,324.92
12789,91.85
12787,463.66
12785,305.71
12784,574.42
12783,1603.87
12782,2273.32
12781,707.72
12779,3868.7
12778,804.23
12775,1351.24
12772,892.47
12770,1351.45
12769,1143.6
12766,6989.63
12764,1693.88
12763,494.08
12762,1898.52
12759,1531.44
12758,2791.59
12757,4227.7
12756,112.08
12755,2203.2
12754,2949.12
12753,21024.01
12752,4366.78
12750,275.88
12749,3868.2
12748,29072.1
12747,4196.01
12744,9120.39
12743,546.43
12740,427.6
12739,1013.04
12738,155.35
12736,234
12735,779.57
12734,110.4
12733,383.95
12732,236.26
12731,18793.41
12729,453.01
12728,836.33
12727,3947.7
12726,2609.1
12725,427.8
12724,1031.41
12723,725.07
12722,904.33
12721,2628.98
12720,5713.28
12719,608.1
12718,238.25
12717,980.98
12716,1053.49
12715,353.86
12714,4708.86
12713,848.55
12712,4241.63
12710,1130.57
12709,9294.1
12708,2616.32
12707,603.42
12705,6814.24
12704,2220.84
12703,274.7
12702,219
12701,797.71
12700,4867.99
12697,939.02
12695,582.1
12694,869.67
12693,830.96
12691,1035.8
12690,389.01
12689,1247.61
12688,4873.81
12686,89.14
12685,2863.08
12684,2283.63
12683,8221.09
12682,12288.22
12681,13677.59
12680,862.81
12679,1058.67
12678,17588.26
12676,1331.39
12674,1919.31
12673,610.52
12672,225.9
12670,2986.15
12669,1607.73
12668,3743.18
12667,620.13
12666,-227.44
12665,61.75
12664,4863.88
12662,3817.08
12660,245.1
12659,91.68
12658,686.05
12657,1152.06
12656,3982.72
12654,601.98
12653,2209.85
12652,914.53
12651,114
12650,314.44
12649,603.71
12648,318.05
12647,3669.92
12646,1346.97
12645,1755.38
12644,477.91
12643,3344.64
12642,1013.26
12641,185.9
12640,1174.58
12639,486.1
12638,671.69
12637,5953.25
12635,1689.18
12633,2140.63
12631,640.5
12630,1270.88
12628,769.61
12627,4478.53
12626,6388.35
12625,2614.32
12624,641.13
12623,305.1
12622,180.1
12621,13612.07
12620,1339.41
12619,3214.81
12618,177.31
12617,355.53
12616,657.25
12615,2291.19
12614,315.6
12613,3218.98
12612,643.59
12611,1193.32
12610,2057.99
12609,1126.85
12607,3.09E-13
12605,-7.5
12604,254.18
12603,739.2
12602,153.12
12601,569.56
12600,2581.04
12599,1032.58
12598,3002.68
12597,3683.13
12596,618.27
12594,3320.22
12593,418.1
12592,437.6
12591,452.85
12590,9861.38
12589,646.68
12588,214.9
12587,144
12586,179.94
12585,1982.81
12584,1893.95
12583,7187.34
12582,511.36
12581,197.71
12580,415.7
12579,410.72
12578,2753.36
12577,595.4
12576,1306.98
12574,218.45
12573,160.54
12572,1004.72
12571,519.61
12569,4064.99
12567,9114.94
12566,346.7
12565,131.17
12564,456.9
12562,3781.74
12561,238.85
12560,2101.39
12559,536.21
12558,-2.13E-14
12557,11990.96
12556,603.71
12553,3652.25
12552,437.82
12551,168
12550,964.83
12548,95.2
12547,207.8
12546,1141.5
12545,1000.39
12544,355.7
12541,981.18
12540,13309.04
12539,3852.5
12538,363.95
12536,4106.82
12535,716.35
12534,1089.18
12532,349.83
12531,125.22
12530,1623.63
12528,1922.28
12527,348.71
12526,1316.66
12524,4485.72
12523,1745.57
12522,192.72
12521,599.68
12520,2582.51
12519,340.84
12518,2056.89
12517,2464.89
12516,1312.06
12515,383.7
12514,1017.68
12513,586.79
12512,138.03
12510,982.57
12509,176.5
12508,398.27
12507,1258.06
12506,73.5
12505,-4.5
12504,114
12503,-1126
12502,3723.87
12501,2089.68
12500,4206.27
12498,403.7
12497,1043.1
12494,1139.35
12493,416.79
12492,263.21
12491,460.4
12490,5417.93
12489,334.93
12488,1298.66
12484,4495.27
12483,2327.13
12481,5590.86
12480,3281.63
12479,477.3
12478,680.99
12477,13117.01
12476,6546.58
12475,723.38
12474,7116.47
12473,2848.23
12472,6229.48
12471,18740.92
12468,724.04
12465,733.89
12464,1212.05
12463,1303.63
12462,1124.01
12461,826.88
12458,947.4
12457,1917.78
12456,3153.89
12455,2466.86
12454,7.39E-13
12453,707.09
12452,428.57
12451,8933.52
12450,197.88
12449,4067.29
12448,449.45
12447,476.49
12446,1002.31
12445,133.4
12444,5005.46
12442,172.06
12441,173.55
12438,2906.85
12437,4896.66
12436,509.01
12435,7829.89
12434,765.19
12433,13375.87
12432,5059.32
12431,6416.39
12430,256.4
12429,3750.4
12428,7877.2
12427,708.37
12426,582.73
12425,777.2
12424,1760.96
12423,1849.11
12422,803.56
12421,806.27
12420,600.39
12418,668.58
12417,3578.8
12415,123725.45
12414,562.41
12413,694.15
12412,1226.88
12410,681.08
12409,11056.93
12408,2842.57
12407,1708.12
12406,3280.75
12405,1710.39
12403,409.7
12402,225.6
12401,84.3
12399,1108.65
12398,1635.66
12397,2409.9
12395,2998.28
12394,1272.48
12393,1582.6
12391,460.89
12390,549.84
12388,2780.66
12386,401.9
12384,566.16
12383,1839.31
12381,1803.96
12380,2720.56
12379,850.29
12378,4008.62
12377,1628.12
12375,455.42
12374,742.93
12373,364.6
12372,1298.04
12371,1887.96
12370,3545.69
12367,168.9
12365,320.69
12364,1313.1
12363,552
12362,5154.58
12361,189.9
12360,2662.06
12359,6245.53
12358,1168.06
12357,6207.67
12356,2811.43
12355,459.4
12354,1079.4
12353,89
12352,1545.41
12350,334.4
12349,1757.55
12348,1797.24
12347,4310
12346,0
