Customer ID,Min. Recency
15303,3967
15301,3727
15300,3741
15299,3744
15298,3679
15297,3687
15296,3721
15292,3878
15291,3702
15290,3681
15289,3706
15288,3720
15287,3699
15286,3726
15281,3735
15280,3849
15279,4031
15277,3723
15276,3743
15275,3708
15274,3681
15272,3734
15271,3684
15270,3692
15269,3700
15267,3699
15266,4015
15265,3828
15264,3741
15263,3783
15262,4000
15261,3812
15260,3777
15258,3845
15257,3958
15256,3825
15255,3743
15254,3804
15253,3693
15252,3713
15251,3686
15249,3708
15247,3799
15246,3915
15245,3811
15244,3742
15243,3751
15241,3743
15240,3721
15239,3687
15238,3706
15237,3678
15236,3975
15235,3894
15234,3953
15232,3790
15230,3916
15228,3743
15227,3713
15226,3987
15225,3911
15224,4035
15223,3902
15222,3995
15221,4043
15220,3728
15219,3853
15218,3687
15216,3764
15215,3721
15214,3678
15213,3995
15212,3916
15211,3737
15210,3902
15208,3678
15206,3687
15205,3762
15204,4034
15203,3702
15201,3755
15199,3736
15198,3769
15197,3685
15195,3679
15194,3680
15193,3737
15192,3796
15189,3678
15187,3678
15186,3691
15185,3747
15184,3706
15182,3831
15181,3743
15180,4044
15179,3695
15178,3937
15175,3748
15174,3999
15172,3685
15171,4001
15168,3702
15167,3997
15165,4050
15164,3745
15163,3695
15160,4034
15159,3678
15158,3722
15157,3680
15156,3678
15154,3751
15153,3708
15152,3686
15150,3694
15149,3810
15148,3687
15147,3895
15146,3841
15145,3681
15144,3685
15143,3902
15142,3723
15140,3729
15139,3916
15136,3679
15135,3910
15134,3691
15133,3804
15132,3695
15130,3846
15129,3727
15128,3737
15127,3742
15125,3702
15124,3699
15123,3684
15122,3762
15121,3727
15120,3806
15119,3922
15118,3811
15117,3691
15116,3694
15115,3695
15114,3707
15113,3686
15111,3706
15110,3700
15109,3917
15108,3818
15107,3988
15106,3694
15105,3695
15104,3843
15103,3708
15101,3685
15100,4007
15099,3761
15098,3859
15097,3681
15096,3719
15095,3780
15093,3695
15092,3892
15091,3730
15090,3985
15089,3687
15088,3698
15087,3958
15083,3933
15081,3699
15079,3889
15078,3684
15076,3849
15075,3754
15074,3782
15073,3686
15071,3770
15070,4049
15069,3856
15068,3723
15067,3755
15066,3708
15065,3714
15063,3890
15062,3748
15061,3680
15060,3685
15059,3717
15058,3702
15057,3952
15054,3689
15053,3681
15052,3996
15051,3700
15050,3702
15049,3950
15048,3742
15047,3946
15046,3686
15045,3828
15044,3696
15043,3708
15042,3876
15041,3847
15039,3686
15038,3720
15036,3749
15035,3766
15034,3692
15033,3681
15032,3933
15031,3681
15030,3748
15028,3685
15027,3707
15026,3757
15025,3710
15024,3686
15023,3680
15022,3688
15021,3685
15019,3943
15018,3715
15017,3710
15016,3849
15014,3720
15012,3730
15010,3712
15009,3689
15007,3836
15006,3728
15005,3692
15004,3824
15002,3792
15000,3724
14998,3847
14997,3723
14995,3715
14988,3888
14987,3692
14985,3875
14984,3696
14981,3923
14978,3749
14976,3734
14975,3734
14974,3714
14973,3784
14972,3805
14971,3712
14970,3745
14968,3707
14967,3726
14966,3691
14965,3773
14964,3924
14963,3686
14962,3947
14961,3687
14960,3685
14959,3736
14958,3824
14957,3930
14954,3689
14953,3702
14952,3723
14951,3756
14950,3685
14948,3700
14947,3749
14946,3691
14944,3706
14937,3733
14936,3686
14935,3974
14934,3749
14932,4042
14931,3681
14930,3785
14929,3709
14924,3922
14923,3727
14921,3707
14920,3889
14918,3792
14916,3747
14915,3762
14913,3712
14912,3693
14911,3678
14910,3679
14908,3751
14907,3680
14905,3831
14904,3679
14903,3698
14902,3698
14901,3688
14898,3700
14897,3684
14896,3881
14895,3684
14894,3762
14893,3686
14891,3825
14890,3930
14889,4013
14888,3884
14887,3756
14886,3929
14885,3808
14883,3695
14882,3703
14881,3696
14880,3754
14878,3689
14875,3686
14873,3887
14871,3680
14870,3938
14869,3680
14868,3680
14867,3862
14866,3687
14865,3684
14863,3706
14862,3702
14861,3729
14860,3685
14859,3689
14857,3736
14856,3713
14855,3796
14854,3755
14853,3685
14852,3735
14851,3700
14850,3988
14849,3698
14847,3825
14844,3740
14842,3712
14841,3730
14840,3944
14837,3766
14836,3687
14834,3694
14830,3730
14829,3706
14828,3873
14825,3680
14824,3687
14823,3857
14821,4043
14820,3698
14819,3741
14818,3750
14817,3877
14816,3874
14815,3713
14813,4046
14810,3717
14808,3716
14806,3752
14805,3692
14804,3685
14803,3839
14801,3738
14800,3724
14799,3728
14798,3729
14796,3678
14795,3843
14794,3679
14793,3681
14792,3740
14790,3693
14789,3705
14788,3684
14785,3687
14784,3703
14782,3996
14780,3731
14779,3957
14778,3804
14777,3681
14776,3728
14775,3735
14772,3789
14770,3909
14769,3679
14768,3694
14766,3685
14765,3706
14764,3720
14762,3940
14761,3735
14760,3971
14759,3681
14758,3821
14757,3752
14756,3692
14755,3686
14754,3721
14753,3764
14752,3720
14748,3706
14747,3924
14745,3789
14744,3693
14741,3688
14740,3868
14739,3679
14738,3716
14737,3680
14735,3680
14733,3686
14732,3685
14731,3724
14730,3678
14729,4050
14727,3951
14725,3701
14723,3687
14722,3824
14720,3682
14719,3678
14716,3720
14715,3701
14714,3701
14713,3686
14712,3706
14711,3687
14710,3691
14709,3692
14708,3679
14705,3875
14704,3688
14703,3691
14702,3678
14701,3687
14700,3709
14699,3891
14698,3678
14697,3895
14696,3681
14693,3941
14692,3814
14691,3707
14690,3721
14689,3885
14688,3684
14687,3783
14684,3702
14682,3864
14681,3748
14680,3702
14679,4048
14676,3708
14675,3693
14673,3680
14672,3911
14670,3957
14669,3918
14667,3687
14666,3701
14665,3737
14664,3696
14662,3705
14661,3703
14660,3763
14659,3685
14658,3682
14657,3694
14656,3846
14655,3680
14653,3678
14652,3754
14651,3744
14649,3681
14647,3878
14646,3678
14645,3833
14644,3686
14643,3847
14642,3735
14641,3698
14640,3692
14639,3729
14638,3727
14636,3713
14633,3943
14632,3939
14631,3727
14629,3681
14628,3768
14627,3988
14626,3685
14625,3862
14624,3734
14623,3709
14622,3861
14621,3678
14620,3881
14619,3916
14618,3686
14616,3919
14609,3749
14608,3681
14607,3692
14606,3678
14603,3951
14601,3687
14600,3982
14598,3721
14597,3688
14595,3696
14594,3684
14593,3698
14592,3712
14591,3692
14589,4048
14587,3695
14586,3904
14585,3727
14584,3846
14583,3682
14582,3717
14581,3693
14578,3680
14577,3689
14576,4049
14573,3856
14572,3680
14570,3957
14569,3678
14567,3712
14566,3787
14565,3772
14562,3680
14561,3752
14560,3684
14557,3741
14555,3734
14554,3687
14553,3696
14552,3828
14551,3695
14550,3687
14549,3988
14548,3827
14547,3680
14546,3681
14544,3701
14543,3680
14542,3862
14541,3735
14540,3686
14539,3692
14538,3741
14537,3734
14536,3936
14535,3736
14534,3679
14533,3701
14532,3913
14530,3702
14529,3737
14528,3714
14527,3679
14525,3685
14524,3708
14523,3785
14522,3701
14520,3678
14518,3741
14517,3710
14515,3694
14514,3738
14513,3777
14512,3864
14511,3688
14508,3699
14507,3700
14506,3694
14505,3694
14504,3724
14503,3680
14502,3696
14501,3741
14500,3765
14499,3703
14498,3719
14497,3978
14496,3988
14495,3727
14494,3702
14493,3684
14491,3852
14489,3884
14488,3728
14487,3703
14485,3715
14484,3727
14483,3826
14482,3695
14481,3841
14480,3688
14479,3930
14477,3696
14476,3934
14475,3748
14474,3720
14473,3751
14472,3780
14470,3688
14467,3694
14466,3706
14465,3923
14463,3775
14462,3740
14461,3825
14460,3787
14459,3832
14457,3987
14456,3682
14453,3867
14452,3687
14451,3737
14450,3857
14449,3695
14448,3686
14447,3695
14446,3677
14443,3730
14442,3678
14441,3677
14440,3685
14439,3996
14438,3983
14437,3820
14436,3775
14434,3698
14432,3686
14431,3975
14428,3684
14427,3727
14426,3695
14424,3694
14423,3895
14422,3677
14421,3734
14420,3762
14419,3687
14418,3680
14416,3699
14415,3678
14414,3768
14413,4039
14412,3712
14411,3987
14410,3692
14409,3748
14408,3687
14407,3784
14406,3796
14404,3710
14403,3807
14401,3681
14400,3818
14397,3677
14396,3742
14395,3679
14393,3895
14390,3687
14389,3685
14388,3685
14387,3709
14386,3973
14385,3686
14383,3715
14382,3703
14381,3729
14379,3721
14377,3868
14375,3862
14373,4035
14371,3972
14368,3996
14367,3685
14364,3785
14362,3699
14360,3708
14359,3696
14357,3720
14356,3737
14355,4042
14354,3682
14353,3892
14352,3834
14351,3841
14350,3947
14349,3687
14348,3937
14346,3797
14345,3715
14344,3804
14342,3698
14341,3722
14340,3895
14339,3911
14338,3835
14336,3693
14335,3693
14334,3693
14333,3741
14332,3699
14331,3801
14329,3685
14327,3840
14326,3911
14323,3791
14321,3687
14320,3883
14317,3741
14315,3698
14314,3783
14312,3723
14311,3902
14309,3685
14307,3765
14306,3728
14305,3748
14304,3899
14301,3784
14300,3695
14299,3685
14298,3680
14297,3694
14295,3717
14293,3680
14292,3684
14291,3678
14290,3688
14289,3685
14288,3889
14287,3685
14286,3700
14285,3698
14284,3707
14282,3680
14280,3873
14277,3692
14276,3765
14273,3728
14272,3750
14271,3902
14270,4008
14267,3827
14265,3786
14264,3831
14262,3685
14261,3727
14259,3818
14258,3686
14257,3728
14256,3931
14251,3678
14250,3684
14248,3995
14247,3955
14246,3787
14245,3853
14243,3685
14242,3911
14241,3860
14240,3707
14239,3720
14238,4003
14237,4050
14236,3757
14235,3687
14234,3699
14233,3720
14232,3708
14231,3856
14229,3728
14227,3703
14226,3705
14224,3787
14223,3769
14222,3854
14221,3719
14220,3924
14219,3681
14218,3719
14217,3678
14216,3680
14215,3688
14214,3707
14213,4048
14212,3766
14211,3730
14210,3768
14209,3687
14208,3771
14206,3916
14205,3687
14204,3679
14201,3737
14199,3895
14198,3681
14196,3783
14195,3878
14194,3681
14193,3744
14191,3678
14189,3679
14188,3685
14185,4008
14184,3743
14180,3687
14179,3717
14178,3685
14177,3761
14176,3974
14175,3728
14174,3710
14173,3687
14171,3775
14167,3716
14165,3952
14164,3747
14163,3764
14162,3850
14161,3892
14159,3696
14158,3717
14157,3696
14156,3686
14155,3943
14154,3916
14152,3752
14150,3712
14149,3889
14148,3910
14147,3726
14146,3685
14145,3723
14143,3810
14142,4050
14141,3679
14140,3680
14139,3723
14138,3678
14135,3678
14133,3806
14132,3679
14130,3996
14129,3678
14128,3737
14127,3799
14126,3684
14125,3687
14124,3761
14121,3680
14119,4031
14117,3820
14116,3696
14114,3950
14113,3680
14112,3699
14111,3691
14110,3680
14109,3700
14108,3707
14107,3728
14105,3762
14104,3831
14102,3682
14101,3750
14100,3814
14099,3693
14098,3713
14096,3681
14093,3689
14092,3684
14090,4001
14089,3733
14088,3687
14087,3679
14085,3679
14083,3681
14082,4041
14081,3944
14080,3709
14079,3801
14078,3778
14077,3717
14076,3806
14075,3681
14073,3698
14071,3680
14068,3997
14067,3740
14066,3943
14064,3706
14062,3686
14060,3681
14059,3943
14057,3700
14056,3678
14055,3783
14054,3742
14053,3801
14052,3696
14051,3677
14050,3708
14049,3693
14048,3954
14047,3685
14046,3961
14045,3786
14044,3703
14041,3943
14040,3717
14039,3710
14038,3755
14037,3853
14036,3961
14035,3705
14034,3699
14032,3679
14031,3684
14030,3695
14029,3740
14027,3737
14024,3798
14023,3684
14022,3902
14021,3832
14020,3693
14019,3723
14016,3831
14015,3729
14014,3754
14013,3787
14012,3954
14009,3875
14006,3792
14005,3686
14004,3720
14002,3811
14001,3722
14000,3883
13999,3687
13995,3692
13994,3680
13993,3709
13992,3707
13991,3689
13990,3890
13989,3742
13988,3696
13986,3694
13985,3681
13984,3703
13983,3706
13982,3716
13980,3737
13979,3750
13978,3691
13976,3883
13975,3708
13974,3726
13973,3964
13972,3747
13971,3685
13969,3684
13967,3822
13963,3985
13962,3698
13960,3698
13959,3756
13958,4049
13956,3682
13955,3831
13954,3678
13953,3684
13952,3888
13951,3853
13950,3688
13949,3679
13948,4037
13947,3742
13946,3756
13941,3698
13940,3694
13939,3700
13938,3712
13937,3846
13936,3848
13934,3940
13933,3786
13932,3971
13931,3762
13930,3734
13929,3846
13928,3687
13927,3751
13926,3700
13925,3713
13924,3678
13923,3730
13922,4028
13919,3730
13918,3726
13917,3726
13914,3680
13911,3734
13908,3756
13904,3714
13901,3749
13900,3860
13899,3693
13898,4002
13897,3727
13895,3698
13894,3699
13893,3974
13892,3703
13890,3678
13889,3769
13888,3796
13887,3881
13886,3748
13885,3866
13884,3684
13883,3678
13882,3679
13881,3680
13880,3698
13878,3731
13877,3763
13876,3740
13875,3730
13874,4035
13873,3796
13871,3699
13870,3679
13869,3800
13868,3684
13867,3708
13866,3751
13865,3735
13863,3922
13862,3695
13860,3678
13859,4003
13858,3734
13856,3845
13854,3685
13853,3685
13851,3772
13850,3765
13849,3728
13848,3769
13846,3701
13845,3741
13844,3688
13842,3735
13841,3929
13838,3682
13837,3888
13835,3702
13833,3836
13832,3694
13831,3693
13829,4036
13828,3699
13827,3734
13826,3835
13824,3709
13823,3695
13822,3682
13821,3821
13819,3978
13817,3706
13816,3700
13815,3699
13814,3733
13813,3716
13812,3719
13811,3860
13810,3705
13809,3982
13808,3682
13807,4044
13806,3740
13805,3729
13804,3707
13803,3932
13802,3815
13801,3743
13800,3986
13799,3793
13798,3678
13792,3743
13791,3720
13790,3681
13787,3752
13786,4044
13784,3686
13782,3689
13781,3927
13780,3684
13778,3780
13777,3677
13774,3758
13772,3710
13771,3741
13769,3679
13767,3679
13764,3747
13763,3740
13762,3881
13761,3727
13760,3731
13759,3710
13758,3688
13756,3679
13755,3680
13754,3828
13753,3964
13752,3801
13751,3965
13750,3730
13748,3772
13747,4050
13745,3828
13744,3772
13743,3679
13742,3693
13741,3748
13740,3917
13739,3695
13737,3877
13736,3682
13735,3701
13732,3705
13731,3896
13730,3812
13728,3713
13727,3705
13726,3715
13725,3726
13723,3894
13722,3797
13721,3713
13720,3793
13719,3692
13718,3923
13717,3709
13716,3946
13715,3958
13712,3923
13711,3895
13710,3708
13709,3680
13708,3948
13707,3944
13706,3979
13705,3684
13704,3682
13703,3995
13700,3703
13699,3832
13697,3715
13695,3708
13694,3680
13693,4002
13692,3701
13690,3736
13689,3740
13686,3859
13685,3679
13684,3962
13682,3864
13681,3694
13680,3678
13678,3828
13675,3828
13673,3695
13672,3978
13670,3752
13669,3727
13668,3679
13667,3826
13666,3737
13663,3856
13662,3762
13659,3874
13658,3686
13657,3687
13656,3841
13655,3791
13654,3720
13652,3722
13651,3712
13650,3693
13649,3933
13647,3686
13645,3797
13644,3685
13643,3708
13642,3892
13639,3751
13638,3692
13637,3729
13636,3713
13635,3744
13634,3710
13632,3701
13631,3776
13630,3682
13629,3700
13627,3736
13626,3929
13623,3707
13621,3793
13618,3850
13617,3717
13615,3989
13614,3701
13611,3766
13610,3689
13607,3717
13606,3706
13603,3703
13602,3741
13601,3722
13600,3989
13599,3678
13598,3724
13596,3682
13594,3729
13593,3785
13592,3712
13591,3741
13590,3688
13589,3691
13588,3692
13587,3708
13584,3983
13583,3832
13581,3986
13579,3691
13577,3702
13576,3687
13575,3700
13573,3727
13572,3882
13571,3689
13570,3920
13569,3694
13568,3850
13566,3717
13565,3696
13564,3821
13563,3761
13562,3758
13561,3892
13560,3684
13558,3682
13557,3705
13555,3750
13552,3743
13551,3996
13549,3702
13548,3773
13546,3689
13544,3716
13539,3762
13538,3720
13536,3678
13534,3679
13533,3859
13532,3710
13531,3882
13529,3755
13527,3710
13525,3691
13524,3717
13523,3710
13522,3707
13521,3678
13520,3735
13519,3727
13518,3762
13517,3736
13516,3698
13515,3749
13514,3750
13513,3803
13512,3937
13510,3678
13509,3685
13508,3920
13507,3680
13506,3989
13505,3744
13504,3741
13503,3748
13502,3693
13501,3919
13500,3700
13499,3694
13497,3959
13496,3687
13495,3684
13494,3988
13493,3952
13492,3813
13491,3728
13489,3782
13488,3694
13487,3734
13486,3755
13485,3910
13484,3918
13483,3742
13482,3909
13481,3722
13479,3875
13477,3714
13476,3855
13475,3868
13474,3913
13473,3737
13471,3678
13470,3776
13468,3678
13467,3687
13466,3777
13464,3735
13462,3860
13461,3715
13460,3706
13458,3684
13456,3694
13455,3701
13453,3842
13452,3936
13451,3703
13450,3703
13449,3700
13448,3693
13447,3700
13441,3768
13439,3932
13437,3691
13436,3678
13435,3682
13434,3751
13431,3744
13430,3695
13429,3687
13428,3687
13427,3696
13426,3677
13425,3785
13422,3728
13421,3717
13420,3811
13419,3740
13418,3688
13417,3681
13416,3720
13414,3810
13411,3784
13410,3685
13408,3678
13405,3751
13404,3678
13403,3694
13402,3804
13398,3869
13397,3749
13396,3698
13395,3862
13394,3678
13391,3880
13390,3751
13389,3688
13388,3798
13385,4006
13384,3707
13382,3957
13381,3698
13379,3703
13376,3776
13375,3758
13373,3737
13372,3766
13370,4043
13369,4031
13368,3933
13366,3727
13365,3685
13364,3743
13363,3694
13362,3680
13359,3736
13358,3945
13357,3934
13356,3757
13355,3799
13354,3748
13352,3684
13351,3743
13350,3693
13349,3687
13348,3741
13347,3747
13345,3953
13344,3744
13343,3849
13341,3937
13340,3722
13339,3877
13338,3831
13336,3754
13334,3759
13332,3691
13330,3769
13329,3708
13328,3993
13327,3715
13325,3758
13324,3709
13323,3680
13322,3694
13321,3749
13320,3747
13319,3682
13318,3678
13317,3741
13316,3714
13314,3678
13313,3699
13311,3681
13310,3685
13309,3684
13308,3699
13307,3797
13305,3681
13304,4028
13302,3832
13301,3780
13300,3841
13299,3945
13298,3678
13297,3684
13296,3814
13295,4036
13294,3866
13292,3715
13291,3832
13285,3700
13284,3999
13283,3736
13282,3695
13280,3799
13279,3741
13278,3717
13277,3692
13276,3740
13273,3790
13272,3708
13271,3714
13270,4043
13269,3678
13268,3694
13267,3679
13266,3688
13265,3730
13263,3678
13262,3940
13261,3945
13260,3738
13259,3738
13258,3688
13256,3691
13255,3680
13253,3833
13249,3769
13248,3801
13247,3694
13246,3695
13245,3727
13244,3769
13243,3880
13242,3789
13240,3773
13239,3938
13238,3688
13236,3701
13235,3888
13233,3751
13232,3689
13230,3681
13229,3902
13228,3758
13227,3878
13226,3950
13225,3680
13224,3737
13223,3877
13221,3917
13220,3755
13218,3804
13217,3799
13216,3944
13213,3733
13212,3686
13211,3687
13210,3770
13209,3707
13208,3735
13207,3692
13203,3686
13200,3696
13199,3680
13198,3687
13196,3688
13194,3812
13193,3738
13192,3772
13189,3695
13188,3688
13187,4014
13186,3716
13185,3944
13184,3691
13183,3684
13182,3722
13178,3703
13177,3741
13176,3723
13174,3693
13173,3681
13171,3685
13170,3703
13169,3740
13168,3713
13167,3695
13166,3959
13165,3723
13162,3799
13161,3990
13160,3699
13159,3685
13158,3771
13157,3726
13155,3710
13154,3821
13153,3682
13151,3880
13149,3691
13148,3706
13147,3687
13146,3703
13145,3716
13144,4009
13142,3696
13141,3761
13140,3785
13139,3693
13138,3699
13137,3687
13136,3727
13135,3873
13134,3749
13133,3950
13132,3938
13131,3700
13130,3771
13127,3754
13126,3681
13124,3766
13122,3771
13121,3946
13120,3915
13118,3696
13117,3698
13116,3794
13115,3685
13113,3677
13110,3708
13109,3679
13108,4049
13107,3721
13106,3805
13104,3680
13103,3716
13102,3678
13101,3911
13099,3776
13098,3678
13097,3709
13095,3747
13094,3698
13093,3944
13092,3747
13091,3698
13090,3685
13089,3679
13085,3834
13083,3681
13082,3803
13081,3678
13080,3856
13079,3681
13078,3678
13077,3678
13075,3806
13072,3943
13070,3869
13069,3677
13068,3687
13067,3759
13066,3701
13065,4050
13064,3689
13062,3868
13061,3749
13060,3930
13059,3926
13058,3701
13055,3741
13052,3889
13050,3686
13049,3741
13048,3691
13047,3708
13046,3707
13045,3776
13044,3968
13043,3930
13040,3685
13038,3757
13037,3815
13035,3734
13034,3731
13033,4034
13032,3715
13030,3688
13029,3707
13028,3699
13027,3790
13026,3678
13023,3741
13021,3681
13018,3693
13017,3684
13016,3750
13015,3730
13014,3679
13013,3678
13012,3686
13011,4049
13008,4000
13006,3733
13005,3850
13004,3688
13003,3782
13002,3995
13001,3681
13000,3783
12999,3873
12997,3699
12995,3754
12994,3681
12993,3700
12991,3700
12990,3708
12989,3680
12988,3969
12987,3750
12985,3677
12984,3695
12982,3916
12981,3706
12980,3832
12977,3833
12976,3888
12974,3874
12971,3680
12970,3684
12968,3789
12967,3680
12966,3686
12965,3766
12963,3685
12962,3684
12957,3681
12956,3983
12955,3678
12953,3686
12952,3682
12951,3685
12950,3679
12949,3707
12948,3693
12947,3820
12945,3965
12944,3712
12943,3978
12942,3808
12940,3723
12939,3741
12938,3702
12937,3692
12936,3694
12935,3679
12933,3701
12931,3698
12930,3755
12929,3799
12928,3712
12925,3681
12924,3765
12923,3741
12922,3838
12921,3680
12920,3694
12919,3685
12917,3805
12916,3815
12915,3825
12913,3681
12912,3679
12910,3700
12909,3716
12908,3735
12906,3688
12904,3695
12902,3941
12901,3685
12897,3881
12895,3719
12893,3707
12891,3862
12890,3701
12888,3891
12886,3744
12885,3740
12884,3765
12883,3701
12882,3686
12881,3952
12879,3721
12878,3695
12877,3680
12876,3734
12875,3820
12873,3959
12872,4003
12871,3761
12870,4043
12868,3862
12867,3703
12866,3960
12865,3703
12864,3815
12863,3729
12857,3887
12856,3684
12855,4049
12854,3755
12853,3784
12852,3967
12851,3773
12849,3708
12847,3699
12845,3944
12844,3706
12843,3742
12842,3747
12841,3681
12840,3820
12839,3679
12838,3710
12837,3850
12836,3736
12834,3959
12833,3822
12832,3709
12831,3939
12830,3714
12829,3999
12828,3679
12827,3682
12826,3679
12824,3736
12823,3751
12822,3747
12821,3891
12820,3680
12818,3855
12817,3958
12816,3772
12815,3824
12814,3778
12812,3721
12811,3937
12809,3845
12808,3713
12802,3860
12798,3687
12797,4037
12795,3695
12794,3730
12793,4011
12792,3933
12791,4050
12790,3869
12789,3742
12787,3686
12785,3679
12784,3686
12783,3679
12782,3681
12781,3698
12779,3698
12778,3696
12775,3694
12772,3736
12770,3887
12769,3915
12766,3680
12764,3993
12763,3815
12762,3684
12759,3729
12758,3793
12757,3692
12756,3763
12755,3926
12754,3912
12753,3680
12752,3758
12750,3805
12749,3680
12748,3677
12747,3679
12744,3728
12743,3811
12740,3740
12739,3755
12738,4049
12736,4009
12735,3992
12734,4029
12733,3911
12732,3856
12731,3700
12729,3790
12728,3748
12727,3687
12726,3705
12725,4048
12724,3682
12723,3680
12722,3762
12721,3708
12720,3679
12719,3682
12718,3748
12717,3828
12716,3680
12715,3783
12714,3686
12713,3677
12712,3699
12710,3773
12709,3680
12708,3706
12707,3968
12705,3692
12704,3684
12703,3741
12702,3696
12701,3756
12700,3684
12697,3698
12695,3684
12694,3747
12693,3797
12691,3705
12690,3882
12689,3702
12688,3790
12686,4048
12685,3705
12684,3684
12683,3681
12682,3680
12681,3691
12680,3677
12679,3729
12678,3719
12676,3701
12674,3688
12673,3682
12672,4006
12670,3687
12669,3827
12668,3684
12667,3735
12666,4036
12665,4001
12664,3685
12662,3677
12660,3688
12659,3706
12658,3695
12657,3688
12656,3694
12654,3687
12653,3825
12652,3999
12651,4011
12650,3680
12649,3784
12648,3831
12647,3699
12646,3681
12645,3710
12644,3806
12643,3805
12642,3702
12641,3792
12640,3700
12639,3915
12638,3710
12637,3744
12635,3766
12633,3735
12631,3734
12630,3686
12628,3681
12627,3687
12626,3700
12625,3888
12624,3783
12623,3953
12622,3909
12621,3678
12620,3691
12619,3693
12618,3698
12617,3706
12616,3762
12615,3679
12614,3954
12613,3708
12612,3734
12611,3729
12610,3699
12609,3755
12607,3735
12605,4042
12604,3756
12603,3698
12602,3735
12601,3866
12600,3705
12599,3706
12598,3686
12597,3696
12596,3728
12594,3714
12593,3785
12592,3769
12591,3994
12590,3867
12589,3705
12588,3716
12587,3684
12586,3694
12585,3911
12584,3680
12583,3679
12582,3915
12581,3716
12580,3923
12579,3750
12578,3698
12577,3712
12576,3712
12574,3992
12573,3904
12572,3685
12571,3716
12569,3679
12567,3699
12566,3749
12565,3958
12564,3938
12562,3685
12561,3979
12560,3682
12559,3987
12558,3678
12557,3693
12556,3727
12553,3685
12552,3715
12551,4034
12550,3756
12548,3843
12547,3874
12546,3723
12545,3752
12544,3706
12541,3706
12540,3696
12539,3699
12538,3706
12536,3684
12535,3768
12534,3807
12532,3707
12531,3691
12530,3736
12528,3686
12527,3758
12526,3677
12524,3686
12523,3678
12522,3716
12521,3819
12520,3756
12519,3740
12518,3677
12517,3705
12516,3754
12515,4030
12514,3944
12513,3761
12512,3743
12510,3819
12509,3961
12508,3703
12507,3811
12506,3909
12505,3978
12504,3695
12503,4014
12502,3772
12501,3992
12500,3700
12498,3698
12497,3758
12494,3686
12493,3842
12492,3740
12491,3715
12490,3682
12489,4013
12488,3686
12484,3709
12483,3694
12481,3699
12480,3705
12479,3680
12478,3680
12477,3699
12476,3678
12475,3730
12474,3694
12473,3706
12472,3707
12471,3679
12468,3820
12465,3684
12464,3687
12463,3723
12462,3679
12461,3771
12458,3748
12457,3735
12456,3721
12455,3750
12454,3730
12453,3811
12452,3693
12451,3687
12450,3833
12449,3699
12448,3721
12447,3920
12446,3734
12445,3699
12444,3698
12442,3680
12441,4043
12438,3691
12437,3678
12436,3776
12435,3756
12434,3761
12433,3677
12432,3719
12431,3712
12430,3720
12429,3686
12428,3702
12427,3688
12426,3871
12425,3755
12424,3839
12423,3677
12422,3772
12421,3692
12420,3740
12418,3789
12417,3680
12415,3701
12414,3894
12413,3743
12412,3751
12410,3978
12409,3755
12408,3709
12407,3726
12406,3699
12405,3825
12403,3726
12402,4000
12401,3980
12399,3796
12398,3722
12397,3712
12395,3692
12394,3740
12393,3749
12391,3698
12390,3756
12388,3692
12386,4014
12384,3705
12383,3861
12381,3681
12380,3698
12379,3758
12378,3806
12377,3992
12375,3679
12374,3702
12373,3988
12372,3748
12371,3721
12370,3728
12367,3681
12365,3968
12364,3684
12363,3786
12362,3680
12361,3964
12360,3729
12359,3684
12358,3678
12357,3710
12356,3699
12355,3891
12354,3909
12353,3881
12352,3713
12350,3987
12349,3695
12348,3752
12347,3679
12346,4002
